0.793646223738687	PD*	(-1 PT*);
3.69045075076405	Fd	(1 Fe);
3.69045075076405	Fe	(-1 Fd);
0.646898474010181	CC*	(1 VMS*);
0.646898474010181	VMS*	(-1 CC*);
-0.220610862644372	PI*	(1 RN*);
-0.220610862644372	RN*	(-1 PI*);
-1.27653699013838	Fit	(1 Z);
-1.27653699013838	Z	(-1 Fit);
-2.05215115123974	NC*	(1 AO*);
-2.05215115123974	AO*	(-1 NC*);
0.175785607447477	PX*	(1 Fe);
0.175785607447477	Fe	(-1 PX*);
1.3262733768674	NP*	(1 Fit);
1.3262733768674	Fit	(-1 NP*);
0.750929483473273	Fc	(1 RN*);
0.750929483473273	RN*	(-1 Fc);
-0.945090543451727	CC*	(1 DD*);
-0.945090543451727	DD*	(-1 CC*);
-4.30759150181171	RG*	(1 Fpt);
-4.30759150181171	Fpt	(-1 RG*);
0.00427154031735846	CS*	(1 RG*);
0.00427154031735846	RG*	(-1 CS*);
-0.325803523958877	Fpa	(1 Fe);
-0.325803523958877	Fe	(-1 Fpa);
-0.674897064395135	RG*	(1 DI*);
-0.674897064395135	DI*	(-1 RG*);
-0.770243427756079	PP*	(1 Fp);
-0.770243427756079	Fp	(-1 PP*);
-1.8610001352875	NP*	(1 PP*);
-1.8610001352875	PP*	(-1 NP*);
-0.209890597944971	PD*	(1 SP*);
-0.209890597944971	SP*	(-1 PD*);
1.81317045489648	VMI*	(1 VMP*);
1.81317045489648	VMP*	(-1 VMI*);
2.4594014092241	Fpa	(1 Z);
2.4594014092241	Z	(-1 Fpa);
-5.45939914720804	PX*	(1 SP*);
-5.45939914720804	SP*	(-1 PX*);
-0.407684430526326	Fpa	(1 PR*);
-0.407684430526326	PR*	(-1 Fpa);
0.00018362602533244	Fp	(1 SP*);
0.00018362602533244	SP*	(-1 Fp);
0.198948396414814	PP*	(1 PT*);
0.198948396414814	PT*	(-1 PP*);
-0.616604544836277	Fp	(1 VMP*);
-0.616604544836277	VMP*	(-1 Fp);
0.968369393683821	Fe	(1 PT*);
0.968369393683821	PT*	(-1 Fe);
-0.6612008403737	Fs	(1 Z);
-0.6612008403737	Z	(-1 Fs);
2.11180642462383	Fe	(1 Fp);
2.11180642462383	Fp	(-1 Fe);
1.62505397851096	VMP*	(1 SP*);
1.62505397851096	SP*	(-1 VMP*);
2.06373821592301	Fct	(1 CC*);
2.06373821592301	CC*	(-1 Fct);
-5.44869666136816	NP*	(1 PX*);
-5.44869666136816	PX*	(-1 NP*);
0.357812306926135	PX*	(1 AQ*);
0.357812306926135	AQ*	(-1 PX*);
-1.84683010365734	DD*	(1 PX*);
-1.84683010365734	PX*	(-1 DD*);
1.9368176845005	SP*	(1 DA*);
1.9368176845005	DA*	(-1 SP*);
-1.05215115123974	Fx	(1 NC*);
-1.05215115123974	NC*	(-1 Fx);
-1.64904851014014	AO*	(1 PP*);
-1.64904851014014	PP*	(-1 AO*);
-0.505254832588265	Fg	(1 DA*);
-0.505254832588265	DA*	(-1 Fg);
-0.748345006577817	VMN*	(1 Z);
-0.748345006577817	Z	(-1 VMN*);
0.523966975145938	DA*	(1 PT*);
0.523966975145938	PT*	(-1 DA*);
0.0169105367394753	Fct	(1 RG*);
0.0169105367394753	RG*	(-1 Fct);
2.65838001505211	PT*	(1 PP*);
2.65838001505211	PP*	(-1 PT*);
-3.4769239771213	PP*	(1 NC*);
-3.4769239771213	NC*	(-1 PP*);
0.382790931777174	VMP*	(1 Fd);
0.382790931777174	Fd	(-1 VMP*);
2.2603819106669	Fit	(1 Fg);
2.2603819106669	Fg	(-1 Fit);
-0.464126286344829	Fpt	(1 Fd);
-0.464126286344829	Fd	(-1 Fpt);
-0.139605360271585	Fit	(1 DA*);
-0.139605360271585	DA*	(-1 Fit);
0.694322528511818	NC*	(1 CC*);
0.694322528511818	CC*	(-1 NC*);
0.249531821529213	Z	(1 Fat);
0.249531821529213	Fat	(-1 Z);
-2.20364053777281	RG*	(1 VMG*);
-2.20364053777281	VMG*	(-1 RG*);
2.15441406048941	Fat	(1 VMS*);
2.15441406048941	VMS*	(-1 Fat);
-1.76375472675925	VMP*	(1 VMI*);
-1.76375472675925	VMI*	(-1 VMP*);
-1.85665891256531	DA*	(1 DI*);
-1.85665891256531	DI*	(-1 DA*);
1.60195724800472	Fe	(1 Fs);
1.60195724800472	Fs	(-1 Fe);
-2.5890763566143	AQ*	(1 PD*);
-2.5890763566143	PD*	(-1 AQ*);
-1.87962751287113	AO*	(1 Fe);
-1.87962751287113	Fe	(-1 AO*);
-1.48152599891313	PP*	(1 DD*);
-1.48152599891313	DD*	(-1 PP*);
0.579494725958583	Fc	(1 PI*);
0.579494725958583	PI*	(-1 Fc);
0.444142873063697	Fg	(1 Fc);
0.444142873063697	Fc	(-1 Fg);
-0.387774416541455	Fe	(1 PD*);
-0.387774416541455	PD*	(-1 Fe);
0.11680543804115	Z	(1 Fg);
0.11680543804115	Fg	(-1 Z);
0.903131044713428	RG*	(1 VMI*);
0.903131044713428	VMI*	(-1 RG*);
-0.669322216582268	SP*	(1 AO*);
-0.669322216582268	AO*	(-1 SP*);
0.00299928046533657	Fp	(1 Fca);
0.00299928046533657	Fca	(-1 Fp);
-0.401748623647391	Fs	(1 CS*);
-0.401748623647391	CS*	(-1 Fs);
-4.36340950358389	NC*	(1 DA*);
-4.36340950358389	DA*	(-1 NC*);
1.32846148319372	AQ*	(1 Fit);
1.32846148319372	Fit	(-1 AQ*);
0.257491343487941	Fe	(1 Fd);
0.257491343487941	Fd	(-1 Fe);
-3.89288161634453	RN*	(1 Z);
-3.89288161634453	Z	(-1 RN*);
-0.438151727641518	PP*	(1 Fe);
-0.438151727641518	Fe	(-1 PP*);
-2.93161231799575	Fpt	(1 DA*);
-2.93161231799575	DA*	(-1 Fpt);
-3.27113413125768	VMP*	(1 NP*);
-3.27113413125768	NP*	(-1 VMP*);
1.62834524882182	VMS*	(1 Fit);
1.62834524882182	Fit	(-1 VMS*);
0.46673723170516	VMI*	(1 Fit);
0.46673723170516	Fit	(-1 VMI*);
-4.7447309158337	PX*	(1 Fc);
-4.7447309158337	Fc	(-1 PX*);
-1.82766135395684	Fca	(1 DA*);
-1.82766135395684	DA*	(-1 Fca);
-9.81347058309116	DA*	(1 SP*);
-9.81347058309116	SP*	(-1 DA*);
2.1257666409561	AO*	(1 NC*);
2.1257666409561	NC*	(-1 AO*);
-2.71751341979596	PT*	(1 NP*);
-2.71751341979596	NP*	(-1 PT*);
-1.54814055823563	Fc	(1 VMN*);
-1.54814055823563	VMN*	(-1 Fc);
-1.6223118269801	PI*	(1 Z);
-1.6223118269801	Z	(-1 PI*);
-1.00519232036541	PP*	(1 Fit);
-1.00519232036541	Fit	(-1 PP*);
1.53719911112174	Fc	(1 I);
1.53719911112174	I	(-1 Fc);
0.257597939309405	CC*	(1 DI*);
0.257597939309405	DI*	(-1 CC*);
0.921276881875438	VMG*	(1 DA*);
0.921276881875438	DA*	(-1 VMG*);
-0.423961147014901	Fc	(1 VMS*);
-0.423961147014901	VMS*	(-1 Fc);
-5.0232379109073	Z	(1 PP*);
-5.0232379109073	PP*	(-1 Z);
0.552942648258125	Fca	(1 AQ*);
0.552942648258125	AQ*	(-1 Fca);
1.34943612650641	VMI*	(1 DI*);
1.34943612650641	DI*	(-1 VMI*);
1.27806045908505	NP*	(1 VMI*);
1.27806045908505	VMI*	(-1 NP*);
-3.14130896405056	VMS*	(1 PR*);
-3.14130896405056	PR*	(-1 VMS*);
0.444369418676705	Fx	(1 VMI*);
0.444369418676705	VMI*	(-1 Fx);
-3.19208444787735	AQ*	(1 Z);
-3.19208444787735	Z	(-1 AQ*);
0.236242648512121	Fp	(1 CS*);
0.236242648512121	CS*	(-1 Fp);
-3.55518813726084	PX*	(1 PR*);
-3.55518813726084	PR*	(-1 PX*);
0.108459816574182	VMN*	(1 Fd);
0.108459816574182	Fd	(-1 VMN*);
-3.07859893872178	Fp	(1 PR*);
-3.07859893872178	PR*	(-1 Fp);
-4.12538525491858	NP*	(1 NP*);
-4.12538525491858	NP*	(-1 NP*);
0.600994777664267	AQ*	(1 Fpt);
0.600994777664267	Fpt	(-1 AQ*);
4.26500346840727	Fpt	(1 Fx);
4.26500346840727	Fx	(-1 Fpt);
0.56317079472315	PI*	(1 SP*);
0.56317079472315	SP*	(-1 PI*);
-2.34480478207824	PX*	(1 VMN*);
-2.34480478207824	VMN*	(-1 PX*);
0.358202212053258	VMS*	(1 SP*);
0.358202212053258	SP*	(-1 VMS*);
-1.69161957937414	Fat	(1 Fc);
-1.69161957937414	Fc	(-1 Fat);
-0.569409570259341	PR*	(1 DA*);
-0.569409570259341	DA*	(-1 PR*);
-1.45036402787723	Fd	(1 NC*);
-1.45036402787723	NC*	(-1 Fd);
2.22046802640185	NP*	(1 Fc);
2.22046802640185	Fc	(-1 NP*);
1.16081064975662	PR*	(1 RG*);
1.16081064975662	RG*	(-1 PR*);
-1.02306295869414	Fpa	(1 AQ*);
-1.02306295869414	AQ*	(-1 Fpa);
1.14488168834298	Fct	(1 Fc);
1.14488168834298	Fc	(-1 Fct);
1.77011285182499	SP*	(1 DD*);
1.77011285182499	DD*	(-1 SP*);
-0.195659138864885	NC*	(1 VMI*);
-0.195659138864885	VMI*	(-1 NC*);
2.21349075645255	PR*	(1 RN*);
2.21349075645255	RN*	(-1 PR*);
1.13976728452501	Fx	(1 RG*);
1.13976728452501	RG*	(-1 Fx);
1.28688171478353	Fp	(1 RG*);
1.28688171478353	RG*	(-1 Fp);
-2.18014870591392	PR*	(1 PD*);
-2.18014870591392	PD*	(-1 PR*);
-1.42657149996179	PI*	(1 VMN*);
-1.42657149996179	VMN*	(-1 PI*);
1.0413988302754	PI*	(1 Fc);
1.0413988302754	Fc	(-1 PI*);
0.618298931715282	Fp	(1 PI*);
0.618298931715282	PI*	(-1 Fp);
0.83063457613926	VMP*	(1 Fat);
0.83063457613926	Fat	(-1 VMP*);
0.257224866073185	PD*	(1 RG*);
0.257224866073185	RG*	(-1 PD*);
-1.0648097875807	AQ*	(1 VMS*);
-1.0648097875807	VMS*	(-1 AQ*);
-0.642966815634192	Fe	(1 VMP*);
-0.642966815634192	VMP*	(-1 Fe);
5.45291306315096	DI*	(-1 OUT_OF_BOUNDS);
4.95940264648487	PD*	(1 PR*);
4.95940264648487	PR*	(-1 PD*);
-4.24405446308333	PX*	(1 DI*);
-4.24405446308333	DI*	(-1 PX*);
1.12775793877519	NC*	(1 Fit);
1.12775793877519	Fit	(-1 NC*);
0.66234654952516	Fpt	(1 VMI*);
0.66234654952516	VMI*	(-1 Fpt);
-2.90427351454982	Z	(1 RG*);
-2.90427351454982	RG*	(-1 Z);
2.07453790112739	RN*	(1 VMG*);
2.07453790112739	VMG*	(-1 RN*);
-0.560003356708471	NC*	(1 RG*);
-0.560003356708471	RG*	(-1 NC*);
-1.48631901010203	Fg	(1 PP*);
-1.48631901010203	PP*	(-1 Fg);
-1.63671613547641	AQ*	(1 RG*);
-1.63671613547641	RG*	(-1 AQ*);
-1.69360857608473	Fs	(1 Fp);
-1.69360857608473	Fp	(-1 Fs);
1.64227444748473	CC*	(1 PT*);
1.64227444748473	PT*	(-1 CC*);
-4.73505752883324	Z	(1 DI*);
-4.73505752883324	DI*	(-1 Z);
-1.63087282073677	Fp	(1 Fx);
-1.63087282073677	Fx	(-1 Fp);
-0.232932546389027	AQ*	(1 Fat);
-0.232932546389027	Fat	(-1 AQ*);
-1.23293254638903	AO*	(1 AQ*);
-1.23293254638903	AQ*	(-1 AO*);
0.96977130221666	PI*	(1 Fp);
0.96977130221666	Fp	(-1 PI*);
-0.75928351568334	VMP*	(1 Z);
-0.75928351568334	Z	(-1 VMP*);
2.87571806043157	Fs	(1 Fg);
2.87571806043157	Fg	(-1 Fs);
2.59948803456752	Fpt	(1 Fp);
2.59948803456752	Fp	(-1 Fpt);
1.31992141828421	VMG*	(1 RG*);
1.31992141828421	RG*	(-1 VMG*);
3.35684475016819	Fit	(1 Fs);
3.35684475016819	Fs	(-1 Fit);
1.9135889105103	NP*	(1 Fp);
1.9135889105103	Fp	(-1 NP*);
-0.294665012149973	Fe	(1 Fat);
-0.294665012149973	Fat	(-1 Fe);
3.86098027559291	Fp	(1 PE*);
3.86098027559291	PE*	(-1 Fp);
0.191679969893607	VMS*	(1 CS*);
0.191679969893607	CS*	(-1 VMS*);
0.457911926044344	Fc	(1 SP*);
0.457911926044344	SP*	(-1 Fc);
-2.06278677513309	PI*	(1 DI*);
-2.06278677513309	DI*	(-1 PI*);
0.976268552242129	Fit	(1 RG*);
0.976268552242129	RG*	(-1 Fit);
-2.39155173118285	Z	(1 VMP*);
-2.39155173118285	VMP*	(-1 Z);
1.07505760652167	Fc	(1 VMI*);
1.07505760652167	VMI*	(-1 Fc);
0.457035608171801	NP*	(1 VMS*);
0.457035608171801	VMS*	(-1 NP*);
0.56787772730909	Fit	(1 CS*);
0.56787772730909	CS*	(-1 Fit);
-2.78673898628445	PR*	(1 CS*);
-2.78673898628445	CS*	(-1 PR*);
1.68021242113464	Fit	(1 DD*);
1.68021242113464	DD*	(-1 Fit);
-0.243582231463547	Fx	(1 NP*);
-0.243582231463547	NP*	(-1 Fx);
1.74736701631173	Fc	(1 PR*);
1.74736701631173	PR*	(-1 Fc);
3.55625240218946	CS*	(1 VMS*);
3.55625240218946	VMS*	(-1 CS*);
0.47010903101191	VMN*	(1 RG*);
0.47010903101191	RG*	(-1 VMN*);
-0.0654100351620193	DD*	(1 AQ*);
-0.0654100351620193	AQ*	(-1 DD*);
0.32365347145568	VMI*	(1 SP*);
0.32365347145568	SP*	(-1 VMI*);
-5.6762089297366	DI*	(1 Fc);
-5.6762089297366	Fc	(-1 DI*);
2.43970194508993	PE*	(1 NC*);
2.43970194508993	NC*	(-1 PE*);
2.39028986973856	NP*	(1 Fca);
2.39028986973856	Fca	(-1 NP*);
0.610143829399263	Fs	(1 PP*);
0.610143829399263	PP*	(-1 Fs);
-3.25102474992022	PX*	(1 Fp);
-3.25102474992022	Fp	(-1 PX*);
1.34404787434879	Fe	(1 Fpa);
1.34404787434879	Fpa	(-1 Fe);
0.567068335258766	Fd	(1 PI*);
0.567068335258766	PI*	(-1 Fd);
0.970960937680221	PI*	(1 PP*);
0.970960937680221	PP*	(-1 PI*);
0.861150254390264	Fp	(1 DA*);
0.861150254390264	DA*	(-1 Fp);
1.20484165672314	Fs	(1 PD*);
1.20484165672314	PD*	(-1 Fs);
-3.40695572191411	DD*	(1 RG*);
-3.40695572191411	RG*	(-1 DD*);
0.793271249326788	VMP*	(1 Fp);
0.793271249326788	Fp	(-1 VMP*);
0.965770756757522	NC*	(1 Fat);
0.965770756757522	Fat	(-1 NC*);
-1.75706691160714	VMI*	(1 NC*);
-1.75706691160714	NC*	(-1 VMI*);
1.75162320058875	VMN*	(1 DI*);
1.75162320058875	DI*	(-1 VMN*);
1.60541490676806	RG*	(1 VMP*);
1.60541490676806	VMP*	(-1 RG*);
-1.88395342739096	PR*	(1 NP*);
-1.88395342739096	NP*	(-1 PR*);
-0.889054315048486	VMI*	(1 Fe);
-0.889054315048486	Fe	(-1 VMI*);
0.209210135569095	Fd	(1 DI*);
0.209210135569095	DI*	(-1 Fd);
0.503746746702584	Fp	(1 VMI*);
0.503746746702584	VMI*	(-1 Fp);
0.476342155376772	VMS*	(1 PD*);
0.476342155376772	PD*	(-1 VMS*);
-3.53648823130388	VMI*	(1 VMI*);
-3.53648823130388	VMI*	(-1 VMI*);
0.959831613474893	CS*	(1 Fe);
0.959831613474893	Fe	(-1 CS*);
-2.24706417861468	DI*	(1 VMP*);
-2.24706417861468	VMP*	(-1 DI*);
-6.1041066790502	DA*	(1 Fpa);
-6.1041066790502	Fpa	(-1 DA*);
2.24173651790101	Fpt	(1 CC*);
2.24173651790101	CC*	(-1 Fpt);
1.97959852486323	VMI*	(1 PP*);
1.97959852486323	PP*	(-1 VMI*);
1.21527101623438	Fc	(1 PD*);
1.21527101623438	PD*	(-1 Fc);
1.06473906183009	VMS*	(1 RG*);
1.06473906183009	RG*	(-1 VMS*);
-0.298888947022886	VMN*	(1 Fg);
-0.298888947022886	Fg	(-1 VMN*);
9.43750241351341	I	(1 Fat);
9.43750241351341	Fat	(-1 I);
-2.38008274040108	PR*	(1 SP*);
-2.38008274040108	SP*	(-1 PR*);
-3.10477619489835	AQ*	(1 PI*);
-3.10477619489835	PI*	(-1 AQ*);
0.652842822831921	DI*	(1 AQ*);
0.652842822831921	AQ*	(-1 DI*);
0.40867504946931	NC*	(1 Fs);
0.40867504946931	Fs	(-1 NC*);
1.84534441138805	Fg	(1 PD*);
1.84534441138805	PD*	(-1 Fg);
-0.674906266121676	AQ*	(1 RN*);
-0.674906266121676	RN*	(-1 AQ*);
0.804118978999035	PD*	(1 VMI*);
0.804118978999035	VMI*	(-1 PD*);
1.74050012396203	Fs	(1 RN*);
1.74050012396203	RN*	(-1 Fs);
-1.77963513170376	NP*	(1 VMG*);
-1.77963513170376	VMG*	(-1 NP*);
-3.10374036319901	DI*	(1 RG*);
-3.10374036319901	RG*	(-1 DI*);
-0.291693445618682	Fat	(1 VMN*);
-0.291693445618682	VMN*	(-1 Fat);
-4.50909732876922	CC*	(1 CC*);
-4.50909732876922	CC*	(-1 CC*);
-0.809627431126583	VMG*	(1 AQ*);
-0.809627431126583	AQ*	(-1 VMG*);
-0.178310640198032	PP*	(1 DI*);
-0.178310640198032	DI*	(-1 PP*);
0.628345248821822	Fit	(1 VMS*);
0.628345248821822	VMS*	(-1 Fit);
0.209506264947577	CC*	(1 DA*);
0.209506264947577	DA*	(-1 CC*);
-2.1336047003547	DA*	(1 VMP*);
-2.1336047003547	VMP*	(-1 DA*);
2.98797405289441	PR*	(1 VMS*);
2.98797405289441	VMS*	(-1 PR*);
-1.00519232036541	Fit	(1 PP*);
-1.00519232036541	PP*	(-1 Fit);
-1.95771252665527	VMP*	(1 NC*);
-1.95771252665527	NC*	(-1 VMP*);
0.112499764165037	CC*	(1 CS*);
0.112499764165037	CS*	(-1 CC*);
-1.37641926188057	PP*	(1 AQ*);
-1.37641926188057	AQ*	(-1 PP*);
-0.22860433071964	DA*	(1 AQ*);
-0.22860433071964	AQ*	(-1 DA*);
1.08603308924633	Z	(1 Fct);
1.08603308924633	Fct	(-1 Z);
0.970146725401113	VMG*	(1 VMP*);
0.970146725401113	VMP*	(-1 VMG*);
0.012104361368096	PP*	(1 SP*);
0.012104361368096	SP*	(-1 PP*);
-1.30159043208178	Fd	(1 SP*);
-1.30159043208178	SP*	(-1 Fd);
0.312616308012547	PP*	(1 PR*);
0.312616308012547	PR*	(-1 PP*);
0.398051425671215	Fd	(1 DA*);
0.398051425671215	DA*	(-1 Fd);
-5.58741647015865	PR*	(1 VMN*);
-5.58741647015865	VMN*	(-1 PR*);
0.832485965602048	VMS*	(1 PT*);
0.832485965602048	PT*	(-1 VMS*);
1.27445875607425	SP*	(1 DI*);
1.27445875607425	DI*	(-1 SP*);
2.42719368962603	Fit	(1 Fe);
2.42719368962603	Fe	(-1 Fit);
-2.55486064127639	PT*	(1 AQ*);
-2.55486064127639	AQ*	(-1 PT*);
-0.77830811756023	DD*	(1 DI*);
-0.77830811756023	DI*	(-1 DD*);
-1.43896667129398	NP*	(1 RG*);
-1.43896667129398	RG*	(-1 NP*);
0.566785064886638	CC*	(1 NP*);
0.566785064886638	NP*	(-1 CC*);
-0.517319123137218	Fg	(1 SP*);
-0.517319123137218	SP*	(-1 Fg);
-5.528655570929	PR*	(1 AQ*);
-5.528655570929	AQ*	(-1 PR*);
1.43660669601402	Z	(1 NC*);
1.43660669601402	NC*	(-1 Z);
3.43395639266664	Z	(1 Fh);
3.43395639266664	Fh	(-1 Z);
-1.14151882586501	PT*	(1 RG*);
-1.14151882586501	RG*	(-1 PT*);
-0.560762294800641	Fc	(1 Fe);
-0.560762294800641	Fe	(-1 Fc);
-0.954069667328129	NP*	(1 SP*);
-0.954069667328129	SP*	(-1 NP*);
-2.77969421645275	VMN*	(1 Fpt);
-2.77969421645275	Fpt	(-1 VMN*);
0.3592984613575	SP*	(1 PI*);
0.3592984613575	PI*	(-1 SP*);
-0.633654513488038	PX*	(1 Z);
-0.633654513488038	Z	(-1 PX*);
-0.659657997303317	Fpa	(1 CS*);
-0.659657997303317	CS*	(-1 Fpa);
-6.38905327333212	SP*	(1 Fc);
-6.38905327333212	Fc	(-1 SP*);
1.03540701617637	Fca	(1 Z);
1.03540701617637	Z	(-1 Fca);
-3.08317396386984	CS*	(1 Fg);
-3.08317396386984	Fg	(-1 CS*);
3.93622251500638	PR*	(1 VMI*);
3.93622251500638	VMI*	(-1 PR*);
-0.504479291016586	PR*	(1 DD*);
-0.504479291016586	DD*	(-1 PR*);
1.30219842134	NC*	(1 Fh);
1.30219842134	Fh	(-1 NC*);
-4.69215501551886	Fpt	(1 NC*);
-4.69215501551886	NC*	(-1 Fpt);
2.82426545879708	VMM*	(1 RG*);
2.82426545879708	RG*	(-1 VMM*);
-2.69829058209687	Fp	(1 VMN*);
-2.69829058209687	VMN*	(-1 Fp);
-1.15719541381046	PD*	(1 PP*);
-1.15719541381046	PP*	(-1 PD*);
0.173496042848824	VMS*	(1 DA*);
0.173496042848824	DA*	(-1 VMS*);
2.46612309145318	PI*	(1 PD*);
2.46612309145318	PD*	(-1 PI*);
-4.06894906622357	DI*	(1 SP*);
-4.06894906622357	SP*	(-1 DI*);
0.664642260513188	CC*	(1 PD*);
0.664642260513188	PD*	(-1 CC*);
0.522594585982208	VMI*	(1 Fd);
0.522594585982208	Fd	(-1 VMI*);
-0.482295542908793	Fit	(1 NC*);
-0.482295542908793	NC*	(-1 Fit);
-4.2789845703106	DD*	(1 Fc);
-4.2789845703106	Fc	(-1 DD*);
0.845369163682647	NC*	(1 Fc);
0.845369163682647	Fc	(-1 NC*);
1.72346300986162	Z	(1 Fx);
1.72346300986162	Fx	(-1 Z);
-1.64392958857958	DI*	(1 DA*);
-1.64392958857958	DA*	(-1 DI*);
-0.556556325143852	RG*	(1 PT*);
-0.556556325143852	PT*	(-1 RG*);
0.712869889390467	CC*	(1 Z);
0.712869889390467	Z	(-1 CC*);
-2.43410688349242	VMN*	(1 RN*);
-2.43410688349242	RN*	(-1 VMN*);
-1.31702047265139	Fs	(1 SP*);
-1.31702047265139	SP*	(-1 Fs);
-4.67348508030631	NP*	(1 DA*);
-4.67348508030631	DA*	(-1 NP*);
-2.61836633667126	Fs	(1 VMI*);
-2.61836633667126	VMI*	(-1 Fs);
1.72642546911363	AQ*	(1 Fx);
1.72642546911363	Fx	(-1 AQ*);
0.658039471246786	RG*	(1 Fc);
0.658039471246786	Fc	(-1 RG*);
-1.37522966802821	VMG*	(1 Fc);
-1.37522966802821	Fc	(-1 VMG*);
-2.22777544189635	Z	(1 CS*);
-2.22777544189635	CS*	(-1 Z);
2.08681817763505	VMN*	(1 PT*);
2.08681817763505	PT*	(-1 VMN*);
2.59258271048747	Fpa	(1 AO*);
2.59258271048747	AO*	(-1 Fpa);
