-1.071543	Fd	(-2 JJ) (-1 IN);
0.269153	TO	(-2 NN) (-1 VBP);
1.594967	PRP	(-2 Fp) (-1 OUT_OF_BOUNDS);
0.478837	NNS	(-2 Fg) (-1 DT);
4.408707	VB	(-2 NNS) (-1 TO);
-0.389325	RBR	(-2 VBN) (-1 IN);
2.497185	RB	(-2 NP) (-1 MD);
0.804568	PRP	(-2 VBN) (-1 CC);
-3.120495	Fd	(-2 IN) (-1 DT);
2.796705	PRP	(-2 VBN) (-1 VBD);
0.058734	CC	(-2 NP) (-1 VBG);
2.412667	IN	(-2 NNS) (-1 JJR);
0.980417	PRP	(-2 Fg) (-1 NNS);
-3.538756	IN	(-2 WRB) (-1 DT);
-3.917889	Fc	(-2 WDT) (-1 MD);
-0.117752	RBR	(-2 CC) (-1 PRP);
2.705941	Zp	(-2 Z) (-1 TO);
4.211556	Fit	(-2 NNS) (-1 VB);
-1.892314	IN	(-2 Z) (-1 NP);
-0.893205	RB	(-2 WP) (-1 RB);
1.097968	PRP$	(-2 WP) (-1 VBZ);
-3.111769	Fc	(-2 TO) (-1 JJ);
-1.767434	Fz	(-2 JJ) (-1 Fc);
-0.414531	Z	(-2 NP) (-1 WRB);
0.005511	RB	(-2 VB) (-1 CC);
4.340357	Z	(-2 CC) (-1 Zm);
0.695165	Fp	(-2 Z) (-1 RB);
1.352749	Fx	(-2 TO) (-1 NN);
-0.203964	Z	(-2 VBP) (-1 VBN);
1.040250	RBR	(-2 PRP) (-1 VBD);
0.658418	CC	(-2 Fg) (-1 VBZ);
3.502892	POS	(-2 VBZ) (-1 NP);
1.926106	DT	(-2 VB) (-1 RBS);
1.620630	NN	(-2 VBP) (-1 DT);
-0.633372	NNS	(-2 NN) (-1 JJR);
0.568107	TO	(-2 JJR) (-1 JJ);
-1.571761	Fc	(-2 RB) (-1 VBP);
-2.779111	NP	(-2 PRP) (-1 VB);
0.410329	VBZ	(-2 NNS) (-1 Fc);
0.225667	DT	(-2 Fg) (-1 Fe);
3.303192	RB	(-2 JJR) (-1 MD);
-1.694928	TO	(-2 Fg) (-1 IN);
2.590056	PDT	(-2 CC) (-1 VB);
2.535933	NN	(-2 Zp) (-1 DT);
1.766339	Zp	(-2 VBG) (-1 RB);
-1.142816	NP	(-2 NNS) (-1 VBD);
-0.592680	WRB	(-2 VBZ) (-1 VBG);
-2.010247	JJ	(-2 Z) (-1 Fc);
-0.033093	NP	(-2 NN) (-1 TO);
1.512576	Fg	(-2 VBG) (-1 NN);
0.076625	Fx	(-2 Fc) (-1 VBZ);
-4.128857	NP	(-2 RB) (-1 RB);
0.498113	JJ	(-2 DT) (-1 JJS);
-0.993637	WP	(-2 VBZ) (-1 JJ);
1.701327	CC	(-2 NP) (-1 Fe);
-0.527212	NNS	(-2 IN) (-1 IN);
2.631294	RB	(-2 PRP) (-1 VBP);
-2.458764	NN	(-2 VBP) (-1 VBN);
4.099234	Fe	(-2 RP) (-1 Fc);
1.644204	VBP	(-2 RB) (-1 WP);
-1.522083	PRP	(-2 Fe) (-1 VBG);
1.401757	Z	(-2 WRB) (-1 RB);
-0.242139	IN	(-2 POS) (-1 VBG);
-3.264240	CC	(-2 NN) (-1 VBZ);
4.507577	VBG	(-2 Fd) (-1 PRP$);
-2.591770	Fe	(-2 Fe) (-1 DT);
1.720355	PRP	(-2 IN) (-1 Fe);
1.593203	WP	(-2 POS) (-1 NP);
1.696460	IN	(-2 VBD) (-1 UH);
-0.714666	VBZ	(-2 IN) (-1 NNS);
1.084804	DT	(-2 Fg) (-1 VBG);
-0.922684	WDT	(-2 RB) (-1 VBP);
-3.124936	PRP	(-2 NN) (-1 NNS);
4.817540	VB	(-2 VBG) (-1 MD);
1.944391	VBZ	(-2 VBP) (-1 NP);
2.777113	PRP$	(-2 NN) (-1 VB);
0.025884	NNS	(-2 OUT_OF_BOUNDS) (-1 Z);
-5.344617	NN	(-2 NNS) (-1 VBN);
-0.663289	MD	(-2 JJ) (-1 VBG);
-1.103899	PRP	(-2 IN) (-1 VBN);
7.730677	UH	(-2 IN) (-1 Fc);
3.109604	RP	(-2 RB) (-1 VB);
2.811412	NNS	(-2 POS) (-1 JJR);
1.756976	EX	(-2 IN) (-1 IN);
-1.038785	JJR	(-2 NNS) (-1 NN);
-2.177935	RB	(-2 RB) (-1 NP);
-0.642735	Fx	(-2 CC) (-1 NN);
-0.233890	VBG	(-2 VB) (-1 Fe);
0.928364	Fp	(-2 VBD) (-1 JJR);
3.303192	RB	(-2 Fe) (-1 Fx);
1.981239	VBP	(-2 VBG) (-1 Fg);
4.340357	Z	(-2 Fg) (-1 FW);
0.175351	WP	(-2 VBD) (-1 NNS);
-4.761162	VBD	(-2 VBD) (-1 DT);
1.422478	JJ	(-2 WP$) (-1 JJ);
-2.198742	Fe	(-2 Fc) (-1 IN);
1.473209	RBR	(-2 WP) (-1 VBD);
0.476716	NP	(-2 Fc) (-1 CC);
-2.010479	PRP$	(-2 NP) (-1 Z);
-1.488634	JJR	(-2 VBZ) (-1 JJ);
-0.355388	CC	(-2 Z) (-1 VBG);
3.925627	MD	(-2 WDT) (-1 PRP);
3.665854	RBR	(-2 VBP) (-1 Fe);
-1.559864	Fe	(-2 VB) (-1 PRP$);
-3.118403	JJ	(-2 VBD) (-1 TO);
-0.661838	JJ	(-2 IN) (-1 VBN);
0.661999	DT	(-2 CC) (-1 VBZ);
0.931573	Fg	(-2 DT) (-1 RB);
1.319097	VBD	(-2 Z) (-1 CC);
3.047139	VBN	(-2 VBD) (-1 RB);
3.131921	VBZ	(-2 VBD) (-1 PRP);
0.157922	DT	(-2 Fc) (-1 VB);
-0.332199	VBG	(-2 Fc) (-1 NNS);
1.677889	Fg	(-2 VBZ) (-1 JJ);
-1.066345	IN	(-2 VBD) (-1 IN);
-5.748521	Fp	(-2 NP) (-1 IN);
0.749805	WP	(-2 VB) (-1 RB);
-2.861535	IN	(-2 RBR) (-1 IN);
1.515725	Zp	(-2 TO) (-1 Z);
0.772424	Fe	(-2 VBZ) (-1 VBD);
-0.600163	NP	(-2 VBG) (-1 JJ);
-4.819515	Z	(-2 DT) (-1 NNS);
-1.826091	RB	(-2 CC) (-1 JJR);
1.252894	Z	(-2 VBG) (-1 WRB);
-1.226794	NNS	(-2 NNS) (-1 VBD);
-3.094641	NP	(-2 NN) (-1 RB);
-0.620898	NP	(-2 NN) (-1 Fe);
2.345276	WP	(-2 RB) (-1 NNS);
1.546497	NN	(-2 Fe) (-1 DT);
0.153440	RP	(-2 Fc) (-1 NNS);
3.831486	WRB	(-2 Z) (-1 Fg);
-1.504675	NNS	(-2 Fc) (-1 VBN);
-4.346912	DT	(-2 NP) (-1 Z);
-1.341689	Fe	(-2 IN) (-1 VBG);
-2.512529	NN	(-2 Z) (-1 NNS);
-2.345309	Fp	(-2 DT) (-1 VBN);
-0.420588	NN	(-2 DT) (-1 NN);
0.363584	JJ	(-2 Fg) (-1 VBD);
0.635660	NN	(-2 NNS) (-1 Fe);
1.054030	Z	(-2 JJ) (-1 IN);
2.773895	CC	(-2 DT) (-1 PRP);
3.695856	VBZ	(-2 WP) (-1 NP);
0.881712	DT	(-2 WRB) (-1 JJ);
-2.693055	PRP	(-2 VB) (-1 RB);
-4.379088	VBP	(-2 JJ) (-1 IN);
3.081702	VBD	(-2 Fc) (-1 WDT);
0.273445	RB	(-2 VBZ) (-1 RBR);
0.070186	Fe	(-2 CC) (-1 IN);
0.339358	VBG	(-2 VBD) (-1 IN);
-3.461655	MD	(-2 OUT_OF_BOUNDS) (-1 RB);
1.544126	NN	(-2 Fe) (-1 Z);
3.888154	RB	(-2 VBZ) (-1 Fit);
-2.746128	NN	(-2 VBD) (-1 Fc);
-0.659643	Z	(-2 WP) (-1 VBD);
-2.691043	WP	(-2 NN) (-1 CC);
-3.512160	VBD	(-2 CC) (-1 VBG);
-0.794462	NN	(-2 NN) (-1 NN);
0.948039	Z	(-2 WDT) (-1 IN);
-2.045862	NN	(-2 CC) (-1 Zp);
-2.259049	PRP	(-2 VBN) (-1 NP);
4.244934	VBP	(-2 OUT_OF_BOUNDS) (-1 EX);
-0.025819	NP	(-2 NNS) (-1 Fc);
0.981337	NNS	(-2 WRB) (-1 VBN);
3.288459	RP	(-2 VBP) (-1 VBG);
-1.046395	NP	(-2 VBG) (-1 JJR);
-1.427513	Fe	(-2 OUT_OF_BOUNDS) (-1 CC);
-1.080022	JJ	(-2 NN) (-1 Fit);
0.022230	Z	(-2 VBG) (-1 TO);
0.263530	WRB	(-2 JJ) (-1 VBG);
3.520292	PRP	(-2 Fe) (-1 Fe);
2.258442	TO	(-2 VBD) (-1 VBN);
-3.595557	NP	(-2 VBG) (-1 PRP);
-1.730144	MD	(-2 NN) (-1 JJ);
1.785048	JJ	(-2 PRP) (-1 RBR);
0.896032	IN	(-2 NN) (-1 VBG);
0.457654	Fg	(-2 DT) (-1 NN);
0.838316	WP	(-2 Fc) (-1 VBP);
-0.525721	VBP	(-2 OUT_OF_BOUNDS) (-1 WRB);
1.475109	JJR	(-2 NN) (-1 VBZ);
-0.857348	Fc	(-2 VBZ) (-1 CC);
-0.700904	JJ	(-2 DT) (-1 IN);
-1.573642	NP	(-2 NN) (-1 JJR);
1.637807	JJS	(-2 NP) (-1 Fg);
1.102010	Fc	(-2 Fc) (-1 FW);
0.744406	JJ	(-2 Fg) (-1 JJ);
-0.292955	NN	(-2 FW) (-1 FW);
-3.317099	CC	(-2 VBN) (-1 DT);
-3.567416	VBN	(-2 VBD) (-1 IN);
-1.606627	Fc	(-2 CC) (-1 VBG);
7.144944	RBS	(-2 VB) (-1 Fg);
-1.587670	Fit	(-2 IN) (-1 DT);
-0.162484	JJ	(-2 FW) (-1 FW);
-4.413103	Fz	(-2 DT) (-1 NN);
-1.510343	TO	(-2 VBN) (-1 Z);
1.095004	PRP	(-2 VBG) (-1 IN);
2.385730	PDT	(-2 MD) (-1 VB);
1.044100	Fp	(-2 DT) (-1 NN);
-0.388590	DT	(-2 VBG) (-1 PRP);
4.593203	WP	(-2 VB) (-1 Fg);
3.450743	VBZ	(-2 DT) (-1 Fd);
-1.192863	VBG	(-2 PRP$) (-1 NP);
1.659409	NNS	(-2 NN) (-1 WP$);
4.707674	RBR	(-2 MD) (-1 Fc);
-0.813223	NP	(-2 VBZ) (-1 Z);
-2.580017	VBD	(-2 VBP) (-1 NNS);
-2.330438	VBN	(-2 IN) (-1 IN);
3.128815	VBZ	(-2 JJ) (-1 FW);
4.008241	WP	(-2 Fx) (-1 NNS);
1.928281	JJR	(-2 VB) (-1 PRP);
-0.195432	PRP	(-2 DT) (-1 Fe);
-1.868814	VBD	(-2 PRP) (-1 VB);
-0.908155	Z	(-2 NNS) (-1 VBP);
3.342987	PRP	(-2 VBD) (-1 WRB);
0.948039	Z	(-2 NNS) (-1 Fd);
-0.988499	VB	(-2 VBG) (-1 Fc);
3.303192	RB	(-2 Zp) (-1 PRP);
-4.353669	CC	(-2 VBD) (-1 DT);
-0.515347	NN	(-2 NNS) (-1 Fd);
0.294837	NNS	(-2 Fd) (-1 NP);
-1.815528	Fc	(-2 Fg) (-1 IN);
2.519859	Fs	(-2 NN) (-1 NNS);
-0.099406	Fg	(-2 Fc) (-1 RB);
1.361599	DT	(-2 TO) (-1 VB);
-0.268453	Z	(-2 NN) (-1 VBP);
1.115260	VBG	(-2 RBR) (-1 TO);
0.755394	Z	(-2 NN) (-1 VB);
0.445463	MD	(-2 NP) (-1 NP);
-0.226105	CC	(-2 Fg) (-1 JJ);
0.921453	CC	(-2 RBR) (-1 RB);
1.118751	DT	(-2 RBR) (-1 VBZ);
2.837516	JJ	(-2 Z) (-1 Fe);
2.894565	Zp	(-2 Fg) (-1 Z);
-0.323049	Fg	(-2 PRP) (-1 VBP);
-2.892487	Fp	(-2 PRP) (-1 IN);
1.292007	NN	(-2 VBD) (-1 WDT);
-5.238235	Fc	(-2 OUT_OF_BOUNDS) (-1 DT);
0.506652	JJ	(-2 IN) (-1 JJ);
0.463400	JJ	(-2 Z) (-1 JJ);
1.491553	POS	(-2 OUT_OF_BOUNDS) (-1 NN);
0.111498	IN	(-2 Z) (-1 VBZ);
-2.904390	NN	(-2 CC) (-1 TO);
3.888154	RB	(-2 RBR) (-1 RP);
-0.161694	RB	(-2 TO) (-1 NNS);
-2.412421	WP	(-2 JJ) (-1 JJ);
-0.045641	RBR	(-2 Fp) (-1 OUT_OF_BOUNDS);
1.933103	TO	(-2 PRP) (-1 Fg);
-1.254219	VBZ	(-2 NN) (-1 NNS);
-1.650406	JJR	(-2 Z) (-1 JJ);
1.877318	VBN	(-2 PRP) (-1 VBD);
1.810785	EX	(-2 CC) (-1 RB);
0.058315	NN	(-2 VBZ) (-1 JJ);
-2.060374	NN	(-2 NN) (-1 VBD);
-3.998387	Zp	(-2 JJ) (-1 NN);
-0.748929	VBZ	(-2 JJR) (-1 NNS);
-0.266590	NNS	(-2 EX) (-1 VBD);
-1.560005	CC	(-2 VBZ) (-1 Fe);
5.897017	RBS	(-2 JJR) (-1 CC);
-0.750687	Fg	(-2 NN) (-1 VBZ);
-4.391306	DT	(-2 IN) (-1 NNS);
-2.721554	Fp	(-2 RB) (-1 CC);
2.926106	DT	(-2 RBS) (-1 Fc);
1.522446	Fe	(-2 VB) (-1 VBZ);
3.366402	VBD	(-2 PRP) (-1 WDT);
-1.287552	VBN	(-2 POS) (-1 JJS);
1.555288	TO	(-2 RB) (-1 VBD);
-0.156240	RB	(-2 NP) (-1 Fx);
-0.147756	VBD	(-2 JJ) (-1 NP);
-2.259556	Z	(-2 OUT_OF_BOUNDS) (-1 NN);
-0.111592	Fx	(-2 NN) (-1 VBG);
-1.033609	NP	(-2 NN) (-1 Fg);
-1.135060	PRP	(-2 Fg) (-1 RB);
3.281423	IN	(-2 Fs) (-1 NNS);
-0.331627	VBG	(-2 VBZ) (-1 VBG);
2.257379	PDT	(-2 RB) (-1 VB);
1.987507	DT	(-2 RBR) (-1 VBD);
-2.791822	NP	(-2 VBD) (-1 JJR);
0.837516	JJ	(-2 JJR) (-1 DT);
-2.532451	VBD	(-2 VBP) (-1 NN);
-1.678791	Zp	(-2 NN) (-1 NP);
-3.465762	VB	(-2 NP) (-1 NNS);
-0.792340	TO	(-2 Fe) (-1 CC);
-0.388825	TO	(-2 WP) (-1 RB);
0.397842	Z	(-2 JJS) (-1 IN);
-2.696017	RB	(-2 OUT_OF_BOUNDS) (-1 DT);
0.345657	WRB	(-2 IN) (-1 RB);
0.772424	Fe	(-2 PRP$) (-1 NNS);
2.009989	VBN	(-2 VBP) (-1 VBN);
-2.473450	Fe	(-2 DT) (-1 VBG);
1.337652	VBG	(-2 WP$) (-1 JJ);
0.880925	Z	(-2 VBG) (-1 VBP);
-1.480582	NN	(-2 FW) (-1 NP);
-1.488475	Zp	(-2 VB) (-1 VBN);
0.781109	PRP	(-2 DT) (-1 RBR);
0.696460	IN	(-2 MD) (-1 RBR);
-1.999493	Z	(-2 CC) (-1 Z);
-1.906673	TO	(-2 Fc) (-1 NNS);
0.292007	NN	(-2 TO) (-1 WDT);
-2.562415	JJ	(-2 NNS) (-1 Fx);
-0.122676	PRP	(-2 DT) (-1 JJR);
1.550394	RB	(-2 VBZ) (-1 RB);
-1.795455	NN	(-2 NP) (-1 VB);
-3.739230	DT	(-2 VBN) (-1 JJ);
-0.616323	VBP	(-2 WRB) (-1 NP);
1.101337	EX	(-2 VBP) (-1 VBG);
3.184749	VBN	(-2 NP) (-1 VBZ);
-2.164353	NN	(-2 PRP) (-1 VBZ);
-0.418364	NP	(-2 Zp) (-1 VBN);
2.501009	JJS	(-2 VBN) (-1 DT);
2.338337	PRP	(-2 Fc) (-1 VBD);
-3.954264	Z	(-2 Z) (-1 Z);
0.298124	VBG	(-2 VBG) (-1 VBD);
2.914691	VBZ	(-2 Fg) (-1 WDT);
-1.826652	MD	(-2 OUT_OF_BOUNDS) (-1 CC);
0.525852	PRP	(-2 VBG) (-1 VBD);
1.638252	EX	(-2 VBG) (-1 Fc);
0.460672	TO	(-2 WDT) (-1 VBZ);
1.281423	IN	(-2 PRP) (-1 VBG);
-0.370167	VBG	(-2 JJR) (-1 NNS);
0.742885	DT	(-2 Fe) (-1 VB);
2.263482	WDT	(-2 TO) (-1 NNS);
4.928281	JJR	(-2 VBP) (-1 Fd);
1.017705	WRB	(-2 VBP) (-1 PRP);
-1.768267	NP	(-2 CC) (-1 Z);
-2.178009	IN	(-2 Fd) (-1 Zp);
2.392535	TO	(-2 WRB) (-1 VBN);
-5.583669	DT	(-2 CC) (-1 Z);
-0.701571	VBP	(-2 DT) (-1 Fe);
-1.814168	VBZ	(-2 VBZ) (-1 JJ);
-1.095047	WP	(-2 IN) (-1 NN);
0.190422	MD	(-2 TO) (-1 Zp);
1.940612	PRP$	(-2 VBD) (-1 RP);
-0.738436	VB	(-2 NNS) (-1 RB);
2.387132	IN	(-2 VBD) (-1 NNS);
-3.266539	DT	(-2 VBG) (-1 NNS);
-3.506024	VBZ	(-2 IN) (-1 DT);
3.387329	Fe	(-2 NP) (-1 Fd);
-1.378226	Fg	(-2 VBP) (-1 RB);
1.750304	VBZ	(-2 RP) (-1 CC);
1.478791	TO	(-2 VB) (-1 NP);
0.624326	Fe	(-2 FW) (-1 NP);
2.907239	VBP	(-2 VB) (-1 EX);
-0.944662	NNS	(-2 CC) (-1 VBD);
-0.414820	TO	(-2 Fx) (-1 Z);
2.007441	JJ	(-2 PRP$) (-1 Zp);
-3.177181	DT	(-2 IN) (-1 NN);
1.392065	Zp	(-2 Fc) (-1 TO);
-3.199979	VB	(-2 WDT) (-1 VBZ);
1.833108	TO	(-2 VBN) (-1 VBG);
0.478837	NNS	(-2 PRP) (-1 CC);
2.182612	JJS	(-2 OUT_OF_BOUNDS) (-1 CC);
2.396375	NNS	(-2 WP) (-1 JJ);
2.046867	VBN	(-2 RBR) (-1 VBD);
1.040981	Fc	(-2 Fe) (-1 NNS);
-2.372973	Z	(-2 RB) (-1 JJ);
0.538919	IN	(-2 Zp) (-1 Fc);
0.980417	PRP	(-2 Fg) (-1 MD);
-5.280860	NP	(-2 VBZ) (-1 NP);
-0.833186	Fe	(-2 NNS) (-1 NN);
-2.788837	Fp	(-2 OUT_OF_BOUNDS) (-1 NP);
-4.036610	VBD	(-2 Fc) (-1 IN);
0.222012	VBD	(-2 JJ) (-1 Z);
0.402544	DT	(-2 VBD) (-1 Fc);
1.230579	VBN	(-2 DT) (-1 VBD);
-0.157160	VBD	(-2 NP) (-1 DT);
0.286180	NP	(-2 Z) (-1 VBP);
5.036522	VBP	(-2 Fit) (-1 PRP);
-1.972696	NN	(-2 VBG) (-1 Fc);
0.998339	PRP	(-2 WP) (-1 VBD);
-0.357421	Fc	(-2 WRB) (-1 JJ);
1.101514	IN	(-2 JJS) (-1 NNS);
2.981337	NNS	(-2 NNS) (-1 FW);
6.772196	FW	(-2 Fd) (-1 NNS);
-0.138506	VBZ	(-2 NN) (-1 Fg);
-0.299778	VBG	(-2 Fx) (-1 Z);
3.399368	NP	(-2 Fe) (-1 VBD);
-0.040505	IN	(-2 Fg) (-1 VBD);
3.828414	PRP	(-2 VBP) (-1 WP);
2.629437	VBD	(-2 OUT_OF_BOUNDS) (-1 WDT);
-1.960809	NP	(-2 VBZ) (-1 JJ);
-2.798721	RBR	(-2 Fc) (-1 NP);
2.399767	TO	(-2 VBG) (-1 PRP);
0.526035	VBN	(-2 DT) (-1 RBS);
1.258871	NNS	(-2 NNS) (-1 WRB);
-1.756973	Z	(-2 VB) (-1 DT);
-0.668107	Fp	(-2 IN) (-1 VBG);
-2.243819	DT	(-2 VBN) (-1 Fe);
3.522311	PRP	(-2 Fe) (-1 WP);
1.514919	CC	(-2 NN) (-1 NNS);
1.690911	PRP	(-2 RP) (-1 VBG);
0.898791	PRP$	(-2 VBP) (-1 VBN);
2.260208	JJS	(-2 VB) (-1 DT);
1.920295	Fp	(-2 PRP$) (-1 NNS);
-6.200756	Fc	(-2 NN) (-1 POS);
-1.943453	VBD	(-2 RB) (-1 Z);
9.300862	PDT	(-2 UH) (-1 TO);
-1.707993	NN	(-2 TO) (-1 Zp);
2.876970	NN	(-2 VBN) (-1 POS);
-1.671467	NN	(-2 Fg) (-1 RB);
-1.446666	VBD	(-2 JJ) (-1 VBG);
-0.823470	NN	(-2 VBD) (-1 VBG);
-2.318742	VB	(-2 Zp) (-1 Fc);
0.428376	VBZ	(-2 PDT) (-1 DT);
-2.144092	NN	(-2 NN) (-1 VBZ);
-0.401718	Fp	(-2 DT) (-1 Z);
2.200886	WP	(-2 NN) (-1 VB);
1.411966	Fc	(-2 VBN) (-1 NNS);
-2.483285	DT	(-2 VBN) (-1 NP);
4.388071	PRP$	(-2 CC) (-1 WDT);
0.715002	CC	(-2 JJ) (-1 JJR);
-0.584745	TO	(-2 NNS) (-1 NP);
6.074345	Zm	(-2 Zm) (-1 Z);
-1.395355	VBN	(-2 VB) (-1 Zp);
0.708881	PRP$	(-2 Fc) (-1 VBZ);
1.402544	DT	(-2 Fg) (-1 TO);
0.110337	IN	(-2 Fc) (-1 VBD);
-0.029342	Fd	(-2 Z) (-1 NP);
1.936793	Zp	(-2 VBP) (-1 Z);
0.879677	Z	(-2 Fc) (-1 VBG);
-3.916292	JJ	(-2 NP) (-1 NN);
4.007441	JJ	(-2 RBR) (-1 Fe);
-0.433263	CC	(-2 Z) (-1 Z);
-0.450381	IN	(-2 PRP) (-1 Fc);
0.425469	TO	(-2 NNS) (-1 NN);
-0.746163	VB	(-2 Fg) (-1 RB);
-1.237885	Zp	(-2 CC) (-1 VBD);
1.068841	JJ	(-2 VBN) (-1 VBZ);
0.810770	NP	(-2 DT) (-1 Fe);
-0.428622	PRP$	(-2 VB) (-1 VBN);
0.071443	Zp	(-2 RP) (-1 DT);
-5.629117	CC	(-2 Fc) (-1 IN);
1.329111	CC	(-2 VBZ) (-1 RBR);
-2.647923	IN	(-2 VBZ) (-1 DT);
5.358858	CC	(-2 UH) (-1 PRP);
0.752690	VBG	(-2 POS) (-1 RB);
-5.319992	TO	(-2 VBD) (-1 DT);
-1.831761	NP	(-2 TO) (-1 Z);
-0.133403	VBP	(-2 RB) (-1 RB);
0.574470	IN	(-2 VBG) (-1 VBD);
0.581734	Fg	(-2 Fc) (-1 NN);
0.250333	CC	(-2 RP) (-1 NNS);
-2.039317	VBG	(-2 VB) (-1 TO);
4.192946	VBZ	(-2 NN) (-1 WP);
1.162925	Fx	(-2 VBG) (-1 NP);
-0.178009	IN	(-2 CC) (-1 RBS);
0.663072	DT	(-2 RB) (-1 Fe);
0.192881	VBG	(-2 Fe) (-1 Z);
1.058426	VBZ	(-2 RBR) (-1 VBG);
