-0.677279388173773	VBG	(-1 Z);
-1.28967991068311	VBP	(1 Fp);
-1.28967991068311	Fp	(-1 VBP);
-2.55851354673905	JJR	(1 MD);
-2.55851354673905	MD	(-1 JJR);
-3.63018371796018	JJR	(1 DT);
-3.63018371796018	DT	(-1 JJR);
2.32394337556553	Fat	(1 PRP$);
2.32394337556553	PRP$	(-1 Fat);
-0.936982613244619	Fe	(1 JJR);
-0.936982613244619	JJR	(-1 Fe);
0.862729650986985	NP	(1 MD);
0.862729650986985	MD	(-1 NP);
-1.02317289879643	WDT	(1 EX);
-1.02317289879643	EX	(-1 WDT);
0.56923689420465	VBZ	(1 DT);
0.56923689420465	DT	(-1 VBZ);
-1.05153787936326	JJR	(1 Fx);
-1.05153787936326	Fx	(-1 JJR);
-1.25738679862393	Fx	(1 VBN);
-1.25738679862393	VBN	(-1 Fx);
1.11192468362368	NNS	(1 Fs);
1.11192468362368	Fs	(-1 NNS);
-1.09259963023469	Fit	(1 Z);
-1.09259963023469	Z	(-1 Fit);
0.534059868580217	NP	(1 Fit);
0.534059868580217	Fit	(-1 NP);
-2.42627138262021	VB	(1 VB);
-2.42627138262021	VB	(-1 VB);
1.60064249261735	VB	(1 Fat);
1.60064249261735	Fat	(-1 VB);
-4.4309324353141	NN	(1 VB);
-4.4309324353141	VB	(-1 NN);
-0.9154883248073	VBP	(1 Fg);
-0.9154883248073	Fg	(-1 VBP);
-1.82977729989717	POS	(1 CC);
-1.82977729989717	CC	(-1 POS);
0.936748648868859	POS	(1 NNS);
0.936748648868859	NNS	(-1 POS);
4.29911534916003	EX	(1 VBZ);
4.29911534916003	VBZ	(-1 EX);
-3.50001020224415	Z	(1 VBP);
-3.50001020224415	VBP	(-1 Z);
-0.790956604408749	NP	(1 TO);
-0.790956604408749	TO	(-1 NP);
-2.07491819333924	JJ	(1 JJR);
-2.07491819333924	JJR	(-1 JJ);
-1.51897572790448	JJS	(1 NP);
-1.51897572790448	NP	(-1 JJS);
-3.63303201019371	RB	(1 NN);
-3.63303201019371	NN	(-1 RB);
0.381001121121691	Fe	(1 RB);
0.381001121121691	RB	(-1 Fe);
-2.15153361043562	IN	(1 Fit);
-2.15153361043562	Fit	(-1 IN);
1.60618929437017	PRP$	(1 NNS);
1.60618929437017	NNS	(-1 PRP$);
-3.01623605753065	PRP	(1 EX);
-3.01623605753065	EX	(-1 PRP);
-4.74410028287086	JJ	(1 EX);
-4.74410028287086	EX	(-1 JJ);
-1.56241183211271	JJ	(1 Fs);
-1.56241183211271	Fs	(-1 JJ);
-1.11910904226894	VBZ	(1 Fs);
-1.11910904226894	Fs	(-1 VBZ);
0.496975628282675	Zp	(1 FW);
0.496975628282675	FW	(-1 Zp);
2.35089178318155	VBP	(1 RB);
2.35089178318155	RB	(-1 VBP);
-0.45854651976182	VBZ	(1 WP);
-0.45854651976182	WP	(-1 VBZ);
-0.553715963397728	VBG	(1 WP);
-0.553715963397728	WP	(-1 VBG);
1.13254078452422	VBG	(1 Zm);
1.13254078452422	Zm	(-1 VBG);
-0.206907656143486	WP$	(1 NP);
-0.206907656143486	NP	(-1 WP$);
-2.33912032246403	Z	(1 RBS);
-2.33912032246403	RBS	(-1 Z);
-2.11403805272152	VBZ	(1 Fx);
-2.11403805272152	Fx	(-1 VBZ);
-3.36160293961974	DT	(1 Fd);
-3.36160293961974	Fd	(-1 DT);
-0.975224816321982	Fg	(1 PRP$);
-0.975224816321982	PRP$	(-1 Fg);
-1.32387782381043	PRP	(1 IN);
-1.32387782381043	IN	(-1 PRP);
0.145367992135274	PRP$	(1 VBG);
0.145367992135274	VBG	(-1 PRP$);
2.79446442700954	WP	(1 MD);
2.79446442700954	MD	(-1 WP);
-3.18287100720267	WDT	(-1 OUT_OF_BOUNDS);
2.92488165447827	Fit	(1 Fg);
2.92488165447827	Fg	(-1 Fit);
1.88386628837288	VBP	(1 VBG);
1.88386628837288	VBG	(-1 VBP);
3.07994500421871	WRB	(1 EX);
3.07994500421871	EX	(-1 WRB);
4.10698247901509	EX	(1 VBP);
4.10698247901509	VBP	(-1 EX);
-0.276871740757591	VBZ	(1 IN);
-0.276871740757591	IN	(-1 VBZ);
-0.190239753881866	VBG	(1 Fp);
-0.190239753881866	Fp	(-1 VBG);
-5.01251536957704	MD	(1 VBP);
-5.01251536957704	VBP	(-1 MD);
-8.93680809851064	Fz	(1 NN);
-8.93680809851064	NN	(-1 Fz);
-2.56241183211271	Fs	(1 JJ);
-2.56241183211271	JJ	(-1 Fs);
0.718232540429096	RB	(1 Fz);
0.718232540429096	Fz	(-1 RB);
1.50295175869238	VBP	(1 JJR);
1.50295175869238	JJR	(-1 VBP);
-3.66478987174296	POS	(1 MD);
-3.66478987174296	MD	(-1 POS);
-4.40160628306601	WRB	(1 Fp);
-4.40160628306601	Fp	(-1 WRB);
-0.804298465790462	Z	(1 Fg);
-0.804298465790462	Fg	(-1 Z);
-2.66010021606988	Fc	(1 VB);
-2.66010021606988	VB	(-1 Fc);
0.505538184332927	CC	(1 VBG);
0.505538184332927	VBG	(-1 CC);
-2.01738945078652	NN	(1 PRP);
-2.01738945078652	PRP	(-1 NN);
-1.30583175551947	Fe	(1 Fd);
-1.30583175551947	Fd	(-1 Fe);
-4.86506128819324	TO	(1 IN);
-4.86506128819324	IN	(-1 TO);
-4.23695404024841	JJ	(1 VBZ);
-4.23695404024841	VBZ	(-1 JJ);
-0.145869513322343	VBP	(1 Zm);
-0.145869513322343	Zm	(-1 VBP);
0.621296827966058	IN	(1 JJR);
0.621296827966058	JJR	(-1 IN);
-1.2735674041965	JJR	(1 RP);
-1.2735674041965	RP	(-1 JJR);
-8.03935120831833	TO	(1 TO);
-8.03935120831833	TO	(-1 TO);
-0.894729096024395	WRB	(1 JJR);
-0.894729096024395	JJR	(-1 WRB);
1.39834774160821	NN	(1 Fp);
1.39834774160821	Fp	(-1 NN);
-0.334124765441092	WDT	(1 JJS);
-0.334124765441092	JJS	(-1 WDT);
-0.976875340368132	VB	(1 Fe);
-0.976875340368132	Fe	(-1 VB);
0.513118110524483	RB	(1 Zm);
0.513118110524483	Zm	(-1 RB);
-0.524085372790899	VBN	(1 RBS);
-0.524085372790899	RBS	(-1 VBN);
0.929088799078681	RP	(1 PDT);
0.929088799078681	PDT	(-1 RP);
-1.18445527617008	Fit	(1 VBN);
-1.18445527617008	VBN	(-1 Fit);
-0.967689269813185	Fg	(1 JJS);
-0.967689269813185	JJS	(-1 Fg);
1.35320630308857	WRB	(-1 OUT_OF_BOUNDS);
0.65720985197939	Fe	(1 DT);
0.65720985197939	DT	(-1 Fe);
-0.162946799076598	RB	(1 EX);
-0.162946799076598	EX	(-1 RB);
1.12891963105638	NN	(1 Fg);
1.12891963105638	Fg	(-1 NN);
-3.52205423131567	WP	(1 VB);
-3.52205423131567	VB	(-1 WP);
2.07803883536532	RB	(1 RBR);
2.07803883536532	RBR	(-1 RB);
-1.57106346544022	VBG	(1 VBD);
-1.57106346544022	VBD	(-1 VBG);
-0.103842285615634	VBZ	(1 UH);
-0.103842285615634	UH	(-1 VBZ);
1.2929164799449	UH	(1 PRP$);
1.2929164799449	PRP$	(-1 UH);
-1.67484216285049	MD	(1 Fe);
-1.67484216285049	Fe	(-1 MD);
-0.370954420737187	NN	(1 WP$);
-0.370954420737187	WP$	(-1 NN);
0.835844993520984	VBG	(1 RBR);
0.835844993520984	RBR	(-1 VBG);
3.4177892764159	UH	(1 Fc);
3.4177892764159	Fc	(-1 UH);
-1.21855714963016	VBD	(1 Fit);
-1.21855714963016	Fit	(-1 VBD);
-1.14898147665166	DT	(1 RBR);
-1.14898147665166	RBR	(-1 DT);
-4.14347604746021	MD	(1 JJR);
-4.14347604746021	JJR	(-1 MD);
-1.17066858604349	VBD	(1 Fc);
-1.17066858604349	Fc	(-1 VBD);
-0.244431708611843	RBR	(1 TO);
-0.244431708611843	TO	(-1 RBR);
-3.6381625511395	Zp	(-1 OUT_OF_BOUNDS);
0.868824897789286	VBG	(1 JJR);
0.868824897789286	JJR	(-1 VBG);
-1.49934392271404	JJ	(1 Z);
-1.49934392271404	Z	(-1 JJ);
-0.288429811490463	Fs	(1 IN);
-0.288429811490463	IN	(-1 Fs);
-0.0717749024473627	Fg	(1 EX);
-0.0717749024473627	EX	(-1 Fg);
-3.87871282770966	JJR	(1 PRP$);
-3.87871282770966	PRP$	(-1 JJR);
0.474939604831819	Fc	(1 DT);
0.474939604831819	DT	(-1 Fc);
-1.84140306312349	Fc	(1 Fz);
-1.84140306312349	Fz	(-1 Fc);
0.875050103091504	PDT	(-1 OUT_OF_BOUNDS);
-5.09983823438547	Fc	(1 RP);
-5.09983823438547	RP	(-1 Fc);
-3.63646864277947	RP	(1 PRP);
-3.63646864277947	PRP	(-1 RP);
-0.666661045383407	Fc	(1 PDT);
-0.666661045383407	PDT	(-1 Fc);
-0.467762611841645	PRP	(1 TO);
-0.467762611841645	TO	(-1 PRP);
3.72782803643763	PRP	(1 VBP);
3.72782803643763	VBP	(-1 PRP);
-0.999423382337557	Fs	(1 VBN);
-0.999423382337557	VBN	(-1 Fs);
-0.730733808057219	Fe	(1 VBP);
-0.730733808057219	VBP	(-1 Fe);
0.789186727741361	Fg	(1 VBG);
0.789186727741361	VBG	(-1 Fg);
0.137472818717285	VBN	(1 Fit);
0.137472818717285	Fit	(-1 VBN);
-1.37624563569487	IN	(1 Fe);
-1.37624563569487	Fe	(-1 IN);
1.41561231915366	NNS	(1 MD);
1.41561231915366	MD	(-1 NNS);
-0.106099167823021	FW	(1 POS);
-0.106099167823021	POS	(-1 FW);
-2.45040943227307	NN	(1 RP);
-2.45040943227307	RP	(-1 NN);
-0.940088803887627	Fit	(1 JJ);
-0.940088803887627	JJ	(-1 Fit);
0.907027240646298	Fd	(1 PRP);
0.907027240646298	PRP	(-1 Fd);
-0.717280153556058	Fd	(1 VBN);
-0.717280153556058	VBN	(-1 Fd);
-0.217195185023632	RP	(1 Fc);
-0.217195185023632	Fc	(-1 RP);
-1.05178663066945	TO	(1 RBR);
-1.05178663066945	RBR	(-1 TO);
1.44370504790126	NNS	(1 WDT);
1.44370504790126	WDT	(-1 NNS);
-1.78825395449856	PRP	(1 PDT);
-1.78825395449856	PDT	(-1 PRP);
0.569615596996726	VB	(1 UH);
0.569615596996726	UH	(-1 VB);
0.138417385624905	MD	(1 RBR);
0.138417385624905	RBR	(-1 MD);
-2.01105771213584	WRB	(1 Fe);
-2.01105771213584	Fe	(-1 WRB);
-2.27776362587943	CC	(1 WDT);
-2.27776362587943	WDT	(-1 CC);
-0.0967379876334526	MD	(1 RBS);
-0.0967379876334526	RBS	(-1 MD);
1.1600989355372	Fc	(1 PRP);
1.1600989355372	PRP	(-1 Fc);
-0.579314893511291	VBN	(1 Fx);
-0.579314893511291	Fx	(-1 VBN);
-0.0366129271498653	Fc	(1 VBN);
-0.0366129271498653	VBN	(-1 Fc);
-1.69644710320091	RB	(1 PRP$);
-1.69644710320091	PRP$	(-1 RB);
0.663409928046143	Fe	(1 VBD);
0.663409928046143	VBD	(-1 Fe);
-3.16389259826595	VBD	(1 VB);
-3.16389259826595	VB	(-1 VBD);
2.05497214630082	RBR	(1 JJ);
2.05497214630082	JJ	(-1 RBR);
2.04597071539055	IN	(1 PRP$);
2.04597071539055	PRP$	(-1 IN);
1.89741531635322	POS	(1 RBS);
1.89741531635322	RBS	(-1 POS);
-3.09718648277766	PRP	(1 POS);
-3.09718648277766	POS	(-1 PRP);
0.450565798754991	Fg	(1 VBD);
0.450565798754991	VBD	(-1 Fg);
-1.91912588920223	RP	(1 RP);
-1.91912588920223	RP	(-1 RP);
-3.69050909254904	JJR	(1 VBZ);
-3.69050909254904	VBZ	(-1 JJR);
-0.554357419099084	RBR	(1 VBD);
-0.554357419099084	VBD	(-1 RBR);
-1.83860030720995	TO	(1 PRP);
-1.83860030720995	PRP	(-1 TO);
-1.17214539029148	MD	(1 Fit);
-1.17214539029148	Fit	(-1 MD);
-0.564360242752381	POS	(1 JJR);
-0.564360242752381	JJR	(-1 POS);
0.0327963570061789	NNS	(1 WRB);
0.0327963570061789	WRB	(-1 NNS);
-3.00100542102831	POS	(1 WRB);
-3.00100542102831	WRB	(-1 POS);
-2.25200331276629	Fd	(1 VBZ);
-2.25200331276629	VBZ	(-1 Fd);
1.69103731852483	POS	(1 NN);
1.69103731852483	NN	(-1 POS);
-7.98114273783397	TO	(1 VBZ);
-7.98114273783397	VBZ	(-1 TO);
-1.62877162717875	NP	(1 WDT);
-1.62877162717875	WDT	(-1 NP);
-5.63988912761138	WP	(1 Fp);
-5.63988912761138	Fp	(-1 WP);
3.57043831100766	PRP	(1 MD);
3.57043831100766	MD	(-1 PRP);
-8.12979072480586	VBN	(1 VB);
-8.12979072480586	VB	(-1 VBN);
-0.340685690306366	VBP	(1 WP$);
-0.340685690306366	WP$	(-1 VBP);
-1.6139691599302	Fd	(1 IN);
-1.6139691599302	IN	(-1 Fd);
1.25062556626294	NNS	(1 Fc);
1.25062556626294	Fc	(-1 NNS);
0.117072114199324	VBN	(1 PRP$);
0.117072114199324	PRP$	(-1 VBN);
-3.06471631458293	JJS	(1 MD);
-3.06471631458293	MD	(-1 JJS);
1.58173707368121	Fg	(1 FW);
1.58173707368121	FW	(-1 Fg);
-3.4469208007482	PRP	(1 PRP);
-3.4469208007482	PRP	(-1 PRP);
-4.2374082912121	VBD	(-1 OUT_OF_BOUNDS);
-4.74877364546564	NP	(1 DT);
-4.74877364546564	DT	(-1 NP);
-1.31902700060735	PRP$	(1 VBN);
-1.31902700060735	VBN	(-1 PRP$);
0.453876539069323	Fg	(1 DT);
0.453876539069323	DT	(-1 Fg);
1.10854603600847	VB	(1 WRB);
1.10854603600847	WRB	(-1 VB);
-0.768828861670937	VBN	(1 NNS);
-0.768828861670937	NNS	(-1 VBN);
-3.90914918595081	Zp	(1 PRP);
-3.90914918595081	PRP	(-1 Zp);
1.51379123737355	JJS	(1 NNS);
1.51379123737355	NNS	(-1 JJS);
-4.32913949200661	Z	(1 DT);
-4.32913949200661	DT	(-1 Z);
3.65325787656861	Fit	(1 Fe);
3.65325787656861	Fe	(-1 Fit);
3.04207476598833	WP	(1 VBD);
3.04207476598833	VBD	(-1 WP);
0.724376952418242	NNS	(1 TO);
0.724376952418242	TO	(-1 NNS);
1.02515210291225	Zp	(1 Fs);
1.02515210291225	Fs	(-1 Zp);
-4.47960564913665	EX	(1 Fc);
-4.47960564913665	Fc	(-1 EX);
-0.781854407408253	Fc	(1 JJR);
-0.781854407408253	JJR	(-1 Fc);
3.57260676675163	VB	(1 RP);
3.57260676675163	RP	(-1 VB);
-5.01291564967371	CC	(1 RP);
-5.01291564967371	RP	(-1 CC);
1.6075131693296	WP$	(1 JJ);
1.6075131693296	JJ	(-1 WP$);
-2.64374616840124	DT	(1 Fs);
-2.64374616840124	Fs	(-1 DT);
3.22351547556166	EX	(1 MD);
3.22351547556166	MD	(-1 EX);
0.27764972329159	PRP$	(1 Fs);
0.27764972329159	Fs	(-1 PRP$);
-0.11616656797895	IN	(1 FW);
-0.11616656797895	FW	(-1 IN);
-3.75337065957574	RBS	(1 DT);
-3.75337065957574	DT	(-1 RBS);
0.630339077332145	WDT	(1 FW);
0.630339077332145	FW	(-1 WDT);
0.688189828288848	TO	(1 Z);
0.688189828288848	Z	(-1 TO);
-5.15231413426185	RBR	(1 NN);
-5.15231413426185	NN	(-1 RBR);
-5.38528781287051	VBG	(1 VB);
-5.38528781287051	VB	(-1 VBG);
-4.65042815051071	MD	(-1 OUT_OF_BOUNDS);
1.65060466030084	JJR	(1 IN);
1.65060466030084	IN	(-1 JJR);
-3.62824564694059	VBG	(1 VBP);
-3.62824564694059	VBP	(-1 VBG);
-2.27316305483715	IN	(1 UH);
-2.27316305483715	UH	(-1 IN);
-0.319564914082746	NN	(1 NN);
-0.319564914082746	NN	(-1 NN);
0.321629100214917	VBZ	(1 PRP);
0.321629100214917	PRP	(-1 VBZ);
1.02350267170148	Z	(1 Fx);
1.02350267170148	Fx	(-1 Z);
0.148881492515343	WP	(1 RBR);
0.148881492515343	RBR	(-1 WP);
-5.87873733541416	MD	(1 NP);
-5.87873733541416	NP	(-1 MD);
0.825351356769564	EX	(1 POS);
0.825351356769564	POS	(-1 EX);
0.180197690891675	RP	(1 VBG);
0.180197690891675	VBG	(-1 RP);
-0.389150513517151	VBG	(1 Fg);
-0.389150513517151	Fg	(-1 VBG);
-5.52617550178908	PRP$	(1 VBZ);
-5.52617550178908	VBZ	(-1 PRP$);
-3.72896821229302	Zp	(1 NP);
-3.72896821229302	NP	(-1 Zp);
-0.6271412858593	NP	(1 NNS);
-0.6271412858593	NNS	(-1 NP);
-0.52327018883201	NP	(1 NN);
-0.52327018883201	NN	(-1 NP);
-2.2979171983785	Fc	(1 Fs);
-2.2979171983785	Fs	(-1 Fc);
-7.77974969417407	MD	(1 NN);
-7.77974969417407	NN	(-1 MD);
1.43552042557625	NP	(1 Fg);
1.43552042557625	Fg	(-1 NP);
-2.28842981149046	IN	(1 WP$);
-2.28842981149046	WP$	(-1 IN);
-2.92923605227609	VBD	(1 CC);
-2.92923605227609	CC	(-1 VBD);
-1.07937461043071	VBZ	(1 Fc);
-1.07937461043071	Fc	(-1 VBZ);
1.68141073837998	PRP$	(1 NN);
1.68141073837998	NN	(-1 PRP$);
1.85253363214069	RBS	(1 RB);
1.85253363214069	RB	(-1 RBS);
0.7175373543814	JJS	(1 JJ);
0.7175373543814	JJ	(-1 JJS);
-1.34603914799667	VBP	(1 Fc);
-1.34603914799667	Fc	(-1 VBP);
-0.423671579534777	VBD	(1 Zm);
-0.423671579534777	Zm	(-1 VBD);
-1.52093519613655	JJ	(1 Fz);
-1.52093519613655	Fz	(-1 JJ);
-5.55106868749563	POS	(1 IN);
-5.55106868749563	IN	(-1 POS);
-0.636096489532972	NN	(1 FW);
-0.636096489532972	FW	(-1 NN);
-1.44565115965658	Fs	(1 VB);
-1.44565115965658	VB	(-1 Fs);
0.183838910247732	VBD	(1 Fp);
0.183838910247732	Fp	(-1 VBD);
-0.0623230161773672	VBZ	(1 FW);
-0.0623230161773672	FW	(-1 VBZ);
-0.250834982672561	VB	(1 Zm);
-0.250834982672561	Zm	(-1 VB);
3.60711336468775	WP$	(1 JJS);
3.60711336468775	JJS	(-1 WP$);
0.824172105387181	VB	(1 TO);
0.824172105387181	TO	(-1 VB);
1.89482708774238	JJ	(1 NNS);
1.89482708774238	NNS	(-1 JJ);
-1.47357996080371	Fd	(1 VBP);
-1.47357996080371	VBP	(-1 Fd);
0.117175707062595	CC	(1 MD);
0.117175707062595	MD	(-1 CC);
-2.043612105367	VBZ	(1 NNS);
-2.043612105367	NNS	(-1 VBZ);
-0.3928157000724	IN	(1 NN);
-0.3928157000724	NN	(-1 IN);
-3.69288251562455	Fs	(1 NN);
-3.69288251562455	NN	(-1 Fs);
-0.250526751337988	PRP$	(1 FW);
-0.250526751337988	FW	(-1 PRP$);
-3.64530967311894	VBZ	(1 WDT);
-3.64530967311894	WDT	(-1 VBZ);
-0.587974984300972	WP$	(1 Fe);
-0.587974984300972	Fe	(-1 WP$);
-0.576636471832551	RBR	(1 RP);
-0.576636471832551	RP	(-1 RBR);
-2.36234940658583	Fit	(1 TO);
-2.36234940658583	TO	(-1 Fit);
1.68174194380312	Fx	(1 WRB);
1.68174194380312	WRB	(-1 Fx);
-3.05385240305064	WP	(1 JJ);
-3.05385240305064	JJ	(-1 WP);
-3.91215042489647	JJS	(1 PRP);
-3.91215042489647	PRP	(-1 JJS);
-1.44184032325387	WRB	(1 VBP);
-1.44184032325387	VBP	(-1 WRB);
0.984018259814133	VBG	(1 Fat);
0.984018259814133	Fat	(-1 VBG);
0.196084702156734	JJ	(1 JJ);
0.196084702156734	JJ	(-1 JJ);
-3.23928826557368	POS	(1 WP);
-3.23928826557368	WP	(-1 POS);
-3.71289929149509	MD	(1 CC);
-3.71289929149509	CC	(-1 MD);
-0.899367821888223	Fc	(1 RBR);
-0.899367821888223	RBR	(-1 Fc);
1.52503802358614	DT	(-1 OUT_OF_BOUNDS);
-0.472241902191224	Fx	(1 VBG);
-0.472241902191224	VBG	(-1 Fx);
1.52706302789296	Fe	(1 VBZ);
1.52706302789296	VBZ	(-1 Fe);
0.267061255096539	RB	(1 Fg);
0.267061255096539	Fg	(-1 RB);
1.3645955858144	RB	(1 Fat);
1.3645955858144	Fat	(-1 RB);
-0.800777542905779	VBG	(-1 OUT_OF_BOUNDS);
3.76672695033105	Fd	(1 Zp);
3.76672695033105	Zp	(-1 Fd);
0.0505312485448424	VB	(1 VBG);
0.0505312485448424	VBG	(-1 VB);
-5.80534014582517	DT	(1 TO);
-5.80534014582517	TO	(-1 DT);
-2.07377171046636	POS	(1 VBD);
-2.07377171046636	VBD	(-1 POS);
-2.56700500763269	MD	(1 Fx);
-2.56700500763269	Fx	(-1 MD);
0.286075182964102	POS	(1 Zp);
0.286075182964102	Zp	(-1 POS);
1.27666925296002	NN	(1 IN);
1.27666925296002	IN	(-1 NN);
-2.00351352258864	VBG	(1 WDT);
-2.00351352258864	WDT	(-1 VBG);
-3.84801870436387	DT	(1 WDT);
-3.84801870436387	WDT	(-1 DT);
-4.9722085196142	DT	(1 DT);
-4.9722085196142	DT	(-1 DT);
-2.58577146069721	Z	(1 WDT);
-2.58577146069721	WDT	(-1 Z);
-2.17433838386236	JJS	(1 RB);
-2.17433838386236	RB	(-1 JJS);
1.75335006617908	WRB	(1 DT);
1.75335006617908	DT	(-1 WRB);
-0.552251965892489	Fg	(1 JJ);
-0.552251965892489	JJ	(-1 Fg);
1.19297137120358	Fg	(1 MD);
1.19297137120358	MD	(-1 Fg);
-0.865562377858573	Fe	(1 Z);
-0.865562377858573	Z	(-1 Fe);
0.116181715741567	Fe	(1 JJ);
0.116181715741567	JJ	(-1 Fe);
-4.01604367174109	VBZ	(1 VBZ);
-4.01604367174109	VBZ	(-1 VBZ);
0.614141617709221	Z	(1 JJR);
0.614141617709221	JJR	(-1 Z);
-2.4903637652334	WP	(1 IN);
-2.4903637652334	IN	(-1 WP);
-2.69058727468968	VBP	(1 MD);
-2.69058727468968	MD	(-1 VBP);
2.13306598910693	Fg	(1 CC);
2.13306598910693	CC	(-1 Fg);
-5.89021821032141	PRP	(1 NN);
-5.89021821032141	NN	(-1 PRP);
-1.82877806223376	DT	(1 Fit);
-1.82877806223376	Fit	(-1 DT);
-2.80011730894366	RBR	(1 VBP);
-2.80011730894366	VBP	(-1 RBR);
-0.964396841253122	VBN	(1 CC);
-0.964396841253122	CC	(-1 VBN);
1.3645955858144	Fat	(1 RB);
1.3645955858144	RB	(-1 Fat);
1.90105189324301	Fc	(1 WRB);
1.90105189324301	WRB	(-1 Fc);
