0.1 VSSI3S0     (0 VSSI1S0);
0.1 VSSP3S0     (0 VSSP1S0);
0.1 VASP3S0     (0 VASP1S0);
0.1 VAIC3S0     (0 VAIC1S0);
0.1 VSIC3S0     (0 VSIC1S0);

% prefer 1st person if precedeed by 1st person pronoun

5.0 VMIP1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VMIP1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VMII1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VMSI1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VMIC1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VAII1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VSII1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VASI1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VSSI1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VSSP1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VASP1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VAIC1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VSIC1*     (-1* <yo> or <nosotros> barrier N* or PP* );

%% select CS for "que" after NC+de "en vista de que", "a causa de que"
5.0 CS
    (0 PR*(que))
    (-1 <de>)
    (-2 NC*);

%% "fuera" is an adverb (not a verbal form ir/ser) if after a verb (salimos fuera, viven fuera)
10.1 RG
	(0 (fuera))
	(-1 V*);

%% Mark "las nuestras" as PX (possessive adjective) 
%% vs. "nuestras cosas" (DP,possesive determiner)
5.0 PX*
     (-1 DA*)
     (0 DP*)
     (not 1 NC*);

%%%%%%%%% Begin of statistically-acquired constraint %%%%%%%%%
-2.158638	SP*	(-2 NC*) (-1 Fit);
-1.277282	SP*	(-2 VSN*) (-1 RG*);
0.199205	DA*	(-2 Fd) (-1 VMI*);
2.807640	CC*	(-2 PT*) (-1 Fc);
8.234086	PT*	(-2 Fia) (-1 CS*);
0.108149	SP*	(-2 PP*) (-1 Fc);
4.534246	P0*	(-2 W) (-1 PR*);
5.047363	RN*	(-2 CC*) (-1 W);
2.663328	NP*	(-2 VMM*) (-1 RG*);
-1.273103	Fit	(-2 AQ*) (-1 NC*);
0.163291	SP*	(-2 Fg) (-1 PD*);
3.256806	Fp	(-2 NC*) (-1 PX*);
-5.452643	NC*	(-2 DD*) (-1 NC*);
0.966009	RG*	(-2 VMG*) (-1 VMN*);
1.916551	VMG*	(-2 RN*) (-1 VAI*);
0.857931	AQ*	(-2 RG*) (-1 DI*);
2.774566	DD*	(-2 Fd) (-1 SP*);
0.604434	NP*	(-2 CS*) (-1 DD*);
1.833807	P0*	(-2 CC*) (-1 PD*);
1.961689	PI*	(-2 DA*) (-1 DI*);
0.587269	W	(-2 VMI*) (-1 DA*);
2.132756	PD*	(-2 PI*) (-1 SP*);
-0.649624	SP*	(-2 OUT_OF_BOUNDS) (-1 RG*);
-1.552917	SP*	(-2 RG*) (-1 VAI*);
-0.279823	CC*	(-2 Fe) (-1 AQ*);
-0.154432	DA*	(-2 Fia) (-1 VMI*);
1.644351	CS*	(-2 VMI*) (-1 RG*);
0.615601	Fc	(-2 Fc) (-1 VMS*);
-2.031193	VMI*	(-2 CS*) (-1 NC*);
2.619376	Fp	(-2 NP*) (-1 Fe);
1.094906	RG*	(-2 VMP*) (-1 CC*);
1.727849	RG*	(-2 OUT_OF_BOUNDS) (-1 Fe);
2.791949	CS*	(-2 VMI*) (-1 Fpa);
-1.200725	DA*	(-2 VMN*) (-1 Fc);
2.928677	VMP*	(-2 NC*) (-1 VSS*);
-1.442076	RG*	(-2 Fc) (-1 DI*);
0.466281	Fe	(-2 VMN*) (-1 DA*);
1.164269	VSI*	(-2 VMI*) (-1 CS*);
1.950647	CS*	(-2 PP*) (-1 AQ*);
1.803294	PD*	(-2 Fe) (-1 Fc);
-1.760153	DA*	(-2 NC*) (-1 Fat);
1.776813	Fp	(-2 VMN*) (-1 RG*);
4.075033	Fc	(-2 Fit) (-1 Fz);
2.062618	PI*	(-2 Fc) (-1 DI*);
0.418019	AQ*	(-2 VMN*) (-1 Fd);
2.519840	Fp	(-2 Fg) (-1 I);
1.415711	DD*	(-2 VMI*) (-1 VMN*);
1.865355	VMI*	(-2 DT*) (-1 NC*);
-0.367835	DA*	(-2 PD*) (-1 VMI*);
1.859093	RG*	(-2 VMP*) (-1 Fit);
0.853444	CC*	(-2 VMI*) (-1 PP*);
1.962094	PR*	(-2 Fc) (-1 DA*);
3.564722	PP*	(-2 DI*) (-1 PD*);
2.807640	CC*	(-2 VAI*) (-1 NP*);
4.118459	AQ*	(-2 Fs) (-1 VSI*);
4.186623	PD*	(-2 SP*) (-1 SP*);
-1.688896	AQ*	(-2 Fc) (-1 VMG*);
6.227278	VSI*	(-2 DD*) (-1 RN*);
-4.124715	AQ*	(-2 NC*) (-1 CS*);
2.348208	CC*	(-2 PP*) (-1 NC*);
4.118459	AQ*	(-2 VSN*) (-1 PD*);
1.759558	RG*	(-2 CC*) (-1 PR*);
1.322213	CC*	(-2 NP*) (-1 Fe);
-2.224537	NC*	(-2 VMP*) (-1 VMI*);
-0.090301	DA*	(-2 Fc) (-1 VMS*);
1.859093	RG*	(-2 Fx) (-1 CC*);
-1.336042	VMG*	(-2 DI*) (-1 NC*);
4.171143	PI*	(-2 PI*) (-1 VMS*);
4.248290	NP*	(-2 Fpt) (-1 VMP*);
-0.969004	AQ*	(-2 PI*) (-1 CC*);
1.814964	PR*	(-2 Fe) (-1 Fc);
2.000285	CC*	(-2 Fpa) (-1 Fia);
1.502785	VMI*	(-2 Fat) (-1 Faa);
1.256806	Fp	(-2 VMN*) (-1 VMP*);
0.299540	DA*	(-2 RG*) (-1 VMI*);
-0.109142	RN*	(-2 VMP*) (-1 CC*);
1.206180	PT*	(-2 OUT_OF_BOUNDS) (-1 VMI*);
2.807640	CC*	(-2 VMP*) (-1 VAI*);
4.001218	PI*	(-2 VMM*) (-1 DI*);
2.472571	VMN*	(-2 VSP*) (-1 AQ*);
1.374539	VMN*	(-2 VMG*) (-1 SP*);
-3.505243	CC*	(-2 CC*) (-1 RG*);
7.870650	Fpt	(-2 VMG*) (-1 Fs);
2.260766	RN*	(-2 NC*) (-1 PR*);
1.958465	DP*	(-2 PR*) (-1 VSI*);
1.976219	Fp	(-2 CC*) (-1 NC*);
1.692878	PP*	(-2 CS*) (-1 SP*);
2.970645	SP*	(-2 SP*) (-1 Zd);
-3.137879	SP*	(-2 NC*) (-1 PR*);
1.942001	PD*	(-2 VMN*) (-1 CS*);
-0.840323	DA*	(-2 VMI*) (-1 Fd);
0.948534	AQ*	(-2 Fc) (-1 Faa);
-1.051338	DA*	(-2 NC*) (-1 PR*);
1.202778	CC*	(-2 DA*) (-1 W);
3.218332	PD*	(-2 NC*) (-1 Fg);
-1.348056	Fp	(-2 NC*) (-1 VMI*);
-0.638423	NP*	(-2 Fc) (-1 CC*);
0.932454	PP*	(-2 NC*) (-1 NP*);
3.227278	VSI*	(-2 Fit) (-1 Fia);
3.240069	VAI*	(-2 Fit) (-1 CS*);
2.985953	Fs	(-2 AO*) (-1 NC*);
0.472903	VAI*	(-2 NC*) (-1 Fd);
3.710185	PD*	(-2 PP*) (-1 SP*);
4.193241	Z	(-2 VMP*) (-1 DD*);
4.186623	PD*	(-2 Fx) (-1 SP*);
0.349247	Fs	(-2 PP*) (-1 VMI*);
-1.991121	Fp	(-2 DA*) (-1 RG*);
1.285514	AO*	(-2 SP*) (-1 DI*);
2.347219	VSS*	(-2 DA*) (-1 PR*);
3.104803	Fia	(-2 Fp) (-1 OUT_OF_BOUNDS);
4.075033	Fc	(-2 VMM*) (-1 NP*);
1.913942	VMG*	(-2 PP*) (-1 VMI*);
1.146738	DA*	(-2 VMS*) (-1 CS*);
4.707814	Z	(-2 DI*) (-1 Fc);
3.462257	PD*	(-2 Fg) (-1 Fia);
0.332061	PP*	(-2 Fpt) (-1 Fc);
-2.219179	SP*	(-2 PR*) (-1 VAI*);
2.457594	NC*	(-2 DP*) (-1 AQ*);
-1.304570	VMI*	(-2 VMN*) (-1 VMN*);
2.443892	DP*	(-2 RG*) (-1 VMG*);
0.142886	RG*	(-2 VSI*) (-1 NP*);
0.174534	RN*	(-2 NP*) (-1 Fc);
3.845301	Fg	(-2 VMP*) (-1 NP*);
0.443222	PI*	(-2 OUT_OF_BOUNDS) (-1 VSI*);
2.247368	AO*	(-2 VSI*) (-1 NC*);
0.659027	AQ*	(-2 CC*) (-1 Fe);
0.685499	AQ*	(-2 Fc) (-1 RG*);
-1.788432	AQ*	(-2 Fe) (-1 Fc);
1.493403	NP*	(-2 Fpt) (-1 CC*);
3.274626	VAI*	(-2 PR*) (-1 P0*);
0.533496	AQ*	(-2 Fpa) (-1 NC*);
-0.560707	VMP*	(-2 DA*) (-1 W);
-3.359595	Fc	(-2 NC*) (-1 RN*);
6.368863	Fg	(-2 CC*) (-1 Fd);
-2.021935	VMP*	(-2 VSI*) (-1 DI*);
0.544022	CS*	(-2 VAI*) (-1 RG*);
3.087748	VMI*	(-2 PI*) (-1 NP*);
5.860833	VAN*	(-2 Fd) (-1 VMI*);
4.564722	PP*	(-2 Fit) (-1 PP*);
1.784168	DA*	(-2 VSI*) (-1 CC*);
3.664258	PP*	(-2 VMS*) (-1 CS*);
2.307189	VMP*	(-2 PI*) (-1 DA*);
1.419439	Fpt	(-2 NC*) (-1 VMP*);
-1.290869	NP*	(-2 NP*) (-1 VSI*);
3.928536	VAI*	(-2 RG*) (-1 P0*);
2.083680	PI*	(-2 VMG*) (-1 DI*);
-1.924172	SP*	(-2 VSI*) (-1 DA*);
0.195152	Fit	(-2 Fc) (-1 CS*);
0.038837	NP*	(-2 DA*) (-1 DI*);
1.824970	RN*	(-2 Fx) (-1 CC*);
2.635090	PI*	(-2 CC*) (-1 RN*);
-2.163372	Fc	(-2 CC*) (-1 PP*);
2.428177	VMN*	(-2 RN*) (-1 VMS*);
4.115762	Fpt	(-2 VMP*) (-1 Fe);
-0.304255	VMG*	(-2 NC*) (-1 CS*);
1.240405	PI*	(-2 VMS*) (-1 SP*);
-1.521005	Z	(-2 NC*) (-1 VMP*);
-1.876158	VMN*	(-2 SP*) (-1 CS*);
-1.296621	DI*	(-2 NC*) (-1 DI*);
3.227278	VSI*	(-2 Fe) (-1 Fia);
2.598123	DP*	(-2 VMN*) (-1 SP*);
-2.277282	SP*	(-2 DA*) (-1 AO*);
2.530351	NC*	(-2 DD*) (-1 DI*);
-0.836709	SP*	(-2 VMN*) (-1 Z);
2.530351	NC*	(-2 VMI*) (-1 DT*);
-2.302335	DI*	(-2 DD*) (-1 NC*);
-0.402535	NC*	(-2 VMI*) (-1 VMG*);
8.128843	Fit	(-2 I) (-1 NC*);
-0.385757	DA*	(-2 SP*) (-1 VMI*);
1.666448	RG*	(-2 VSP*) (-1 RG*);
4.118459	AQ*	(-2 VMM*) (-1 DP*);
1.187047	VMP*	(-2 DI*) (-1 NC*);
0.984188	DI*	(-2 PR*) (-1 VMI*);
-2.445197	NP*	(-2 Fc) (-1 PR*);
2.264874	VMS*	(-2 OUT_OF_BOUNDS) (-1 RN*);
1.970645	SP*	(-2 CC*) (-1 VAS*);
2.059133	PD*	(-2 VSI*) (-1 DI*);
1.489052	Fe	(-2 PR*) (-1 NC*);
8.171516	I	(-2 OUT_OF_BOUNDS) (-1 Faa);
1.083680	PI*	(-2 VSI*) (-1 SP*);
-0.234180	VMI*	(-2 Fe) (-1 CS*);
2.065841	Fpa	(-2 AQ*) (-1 NC*);
-0.514288	CC*	(-2 PD*) (-1 VMI*);
1.561775	DA*	(-2 PI*) (-1 Fd);
1.186579	PR*	(-2 AQ*) (-1 Fpa);
-0.047428	VMP*	(-2 NC*) (-1 Fc);
2.485219	SP*	(-2 NP*) (-1 VMG*);
7.285687	Fpt	(-2 VSP*) (-1 PI*);
-0.796104	NP*	(-2 CC*) (-1 PI*);
1.796766	CS*	(-2 NP*) (-1 VMI*);
-2.057716	CS*	(-2 NC*) (-1 RN*);
0.895763	VMP*	(-2 RG*) (-1 RG*);
-1.399641	RG*	(-2 VAI*) (-1 SP*);
2.510734	DI*	(-2 AO*) (-1 VMI*);
2.376912	CS*	(-2 Fg) (-1 AQ*);
0.406645	Z	(-2 PR*) (-1 RG*);
1.598716	DD*	(-2 VMS*) (-1 SP*);
-0.384399	Fc	(-2 VMG*) (-1 CS*);
-0.639574	NC*	(-2 Fd) (-1 SP*);
0.771136	VMP*	(-2 CS*) (-1 VSS*);
0.119007	NP*	(-2 RG*) (-1 Fc);
6.015598	Zm	(-2 CS*) (-1 VMN*);
3.807640	CC*	(-2 PX*) (-1 Fpt);
-2.010352	Z	(-2 DA*) (-1 AQ*);
-0.760835	CC*	(-2 NC*) (-1 RG*);
0.909699	DA*	(-2 VMG*) (-1 CS*);
-1.598932	NC*	(-2 VMI*) (-1 VSN*);
0.082291	CS*	(-2 SP*) (-1 PI*);
1.914499	PR*	(-2 Fpa) (-1 NC*);
1.572308	Fp	(-2 SP*) (-1 PP*);
-1.553967	AQ*	(-2 W) (-1 Fc);
3.141329	Fp	(-2 PR*) (-1 VMN*);
1.314278	Fe	(-2 VSI*) (-1 AQ*);
0.638225	SP*	(-2 RG*) (-1 AQ*);
2.459192	VMP*	(-2 VAI*) (-1 DA*);
1.414873	NC*	(-2 Fe) (-1 Fpa);
1.749094	VMG*	(-2 AQ*) (-1 Fc);
2.360658	Fit	(-2 PI*) (-1 VMI*);
1.970645	SP*	(-2 NP*) (-1 VMP*);
2.393430	RG*	(-2 CS*) (-1 VSS*);
-1.670573	NP*	(-2 PP*) (-1 VMS*);
1.248290	NP*	(-2 NP*) (-1 VMP*);
-1.277004	NC*	(-2 VMN*) (-1 VMN*);
0.038730	Fit	(-2 VMI*) (-1 RG*);
2.846790	VSN*	(-2 OUT_OF_BOUNDS) (-1 VMI*);
0.619864	PP*	(-2 CS*) (-1 VMS*);
1.502785	VMI*	(-2 SP*) (-1 PR*);
-3.205391	DA*	(-2 DI*) (-1 NC*);
1.190715	RG*	(-2 AQ*) (-1 VSI*);
1.449245	PP*	(-2 OUT_OF_BOUNDS) (-1 RG*);
2.569557	CS*	(-2 Fd) (-1 CS*);
3.044155	VMP*	(-2 Fe) (-1 VAI*);
0.894671	P0*	(-2 NC*) (-1 CC*);
-0.828525	NP*	(-2 NC*) (-1 Fg);
1.081486	RG*	(-2 CC*) (-1 CC*);
-1.459147	CC*	(-2 Fg) (-1 VMI*);
4.723124	VAS*	(-2 RG*) (-1 PP*);
-1.666026	Fp	(-2 OUT_OF_BOUNDS) (-1 RG*);
-1.847326	AQ*	(-2 CS*) (-1 VMI*);
5.948484	Fe	(-2 VMP*) (-1 Fs);
0.800720	SP*	(-2 Fc) (-1 Faa);
-2.576729	DI*	(-2 NC*) (-1 Fe);
0.167459	CS*	(-2 VMN*) (-1 PI*);
2.200974	VMG*	(-2 NC*) (-1 Fc);
1.108205	Fat	(-2 NC*) (-1 RG*);
2.385683	SP*	(-2 Fe) (-1 VMS*);
0.189813	VMN*	(-2 VMI*) (-1 RG*);
0.163948	RG*	(-2 VSI*) (-1 SP*);
5.376912	CS*	(-2 W) (-1 Fd);
8.702458	W	(-2 W) (-1 Fg);
2.267316	NC*	(-2 VMI*) (-1 Z);
-1.598932	NC*	(-2 Fia) (-1 SP*);
-0.270685	Fe	(-2 CC*) (-1 AQ*);
1.967299	Fp	(-2 PI*) (-1 AQ*);
0.958465	VMI*	(-2 VMN*) (-1 CC*);
-1.146556	CC*	(-2 Fc) (-1 PI*);
-0.323288	VMP*	(-2 Fc) (-1 DA*);
-1.121706	VMI*	(-2 VMI*) (-1 Fd);
2.571275	VAI*	(-2 Fc) (-1 PI*);
-0.307426	VMG*	(-2 SP*) (-1 NP*);
2.000285	CC*	(-2 VSN*) (-1 AQ*);
1.376631	Fd	(-2 DP*) (-1 NC*);
5.664805	VMS*	(-2 PD*) (-1 P0*);
4.472571	VMN*	(-2 Fs) (-1 VMI*);
0.324736	DA*	(-2 VMG*) (-1 RG*);
1.071662	DD*	(-2 NP*) (-1 Fc);
-1.543276	CS*	(-2 AQ*) (-1 SP*);
-0.300022	Fg	(-2 Z) (-1 NC*);
4.749094	VMG*	(-2 PR*) (-1 VAI*);
0.637715	CC*	(-2 SP*) (-1 PP*);
1.207017	RG*	(-2 RN*) (-1 VMS*);
-0.718333	DA*	(-2 Fd) (-1 NP*);
4.948484	Fe	(-2 NP*) (-1 Fd);
5.684170	VMS*	(-2 CS*) (-1 P0*);
1.348208	CC*	(-2 Fc) (-1 VMN*);
-1.639574	NC*	(-2 VSS*) (-1 AQ*);
0.796531	AQ*	(-2 PI*) (-1 DA*);
0.807640	CC*	(-2 DI*) (-1 NP*);
8.788187	I	(-2 Fc) (-1 Faa);
-0.063442	VMG*	(-2 DA*) (-1 NC*);
0.847746	P0*	(-2 AQ*) (-1 AQ*);
5.549631	VAN*	(-2 VAI*) (-1 SP*);
2.492048	VAI*	(-2 CS*) (-1 RG*);
2.070416	Fc	(-2 DA*) (-1 NP*);
0.533496	AQ*	(-2 Fd) (-1 PI*);
0.257622	DA*	(-2 VMP*) (-1 Fc);
2.126749	PI*	(-2 VMG*) (-1 RG*);
3.733766	Fs	(-2 DA*) (-1 Z);
0.594897	AQ*	(-2 CC*) (-1 DD*);
0.301916	VMP*	(-2 DA*) (-1 NC*);
2.853692	VMI*	(-2 NC*) (-1 PR*);
0.945388	NC*	(-2 PR*) (-1 Fg);
1.788859	NP*	(-2 NC*) (-1 Fs);
-0.004364	PR*	(-2 VMP*) (-1 Fc);
0.000285	CC*	(-2 VSN*) (-1 VMP*);
4.376912	CS*	(-2 NC*) (-1 AO*);
2.376912	CS*	(-2 Fpt) (-1 Fx);
2.139744	Fp	(-2 SP*) (-1 NP*);
-2.515783	Fp	(-2 OUT_OF_BOUNDS) (-1 NP*);
2.490070	Fc	(-2 NP*) (-1 PI*);
-0.001783	Fc	(-2 NC*) (-1 Fg);
-4.238808	SP*	(-2 CC*) (-1 DI*);
3.329537	PR*	(-2 VSS*) (-1 NC*);
3.190874	VMS*	(-2 PI*) (-1 PR*);
2.342877	VMS*	(-2 NP*) (-1 Fpt);
0.757367	PP*	(-2 NC*) (-1 Fat);
0.115019	VMN*	(-2 NP*) (-1 Fpa);
-1.778988	PR*	(-2 Fc) (-1 DI*);
-0.346137	Fe	(-2 SP*) (-1 PI*);
0.560271	DP*	(-2 PP*) (-1 VMI*);
2.602788	VSI*	(-2 VAI*) (-1 AQ*);
-0.903265	Fe	(-2 P0*) (-1 VMI*);
-0.122934	CS*	(-2 RG*) (-1 CS*);
0.470051	RG*	(-2 DA*) (-1 PI*);
5.963759	Fpt	(-2 PT*) (-1 Fit);
-2.301854	DD*	(-2 SP*) (-1 NP*);
-0.147679	DD*	(-2 VAI*) (-1 VMP*);
1.002369	CS*	(-2 PR*) (-1 VMI*);
1.659027	AQ*	(-2 VSI*) (-1 NC*);
2.411999	PR*	(-2 AQ*) (-1 DA*);
1.905108	Fc	(-2 VMP*) (-1 Fe);
1.789172	VMG*	(-2 VMI*) (-1 PI*);
-1.019282	VMN*	(-2 OUT_OF_BOUNDS) (-1 PP*);
